Date,Adj Close,Close,High,Low,Open,Volume
1/4/2021,6571.899902,6571.899902,6662.700195,6460.5,6460.5,965097800
1/5/2021,6612.299805,6612.299805,6622.799805,6544.299805,6571.899902,718950800
1/6/2021,6841.899902,6841.899902,6859.100098,6611.899902,6612.299805,1249709500
1/7/2021,6857,6857,6903.600098,6795.100098,6841.899902,939652600
1/8/2021,6873.299805,6873.299805,6886.299805,6836.100098,6857,850778500
1/11/2021,6798.5,6798.5,6873.299805,6768.700195,6873.299805,707799500
1/12/2021,6754.100098,6754.100098,6816.700195,6738.200195,6798.5,648158800
1/13/2021,6745.5,6745.5,6772.600098,6736,6754.100098,619448200
1/14/2021,6802,6802,6802,6736.799805,6745.5,685978100
1/15/2021,6735.700195,6735.700195,6802.100098,6676.600098,6802,740665600
1/18/2021,6720.700195,6720.700195,6741.5,6709.299805,6735.700195,359826900
1/19/2021,6713,6713,6770.700195,6697.700195,6720.700195,618144700
1/20/2021,6740.399902,6740.399902,6751.799805,6697.5,6713,687499600
1/21/2021,6715.399902,6715.399902,6776.899902,6715.399902,6740.399902,621554400
1/22/2021,6695.100098,6695.100098,6715.700195,6651.700195,6715.399902,693954900
1/25/2021,6638.899902,6638.899902,6714.600098,6610.299805,6695.100098,761260500
1/26/2021,6654,6654,6702.399902,6636.299805,6638.899902,683485900
1/27/2021,6567.399902,6567.399902,6661.299805,6505.799805,6654,982451100
1/28/2021,6526.200195,6526.200195,6567.399902,6439.600098,6567.399902,869048100
1/29/2021,6407.5,6407.5,6526.200195,6397.200195,6526.200195,870670500
2/1/2021,6466.399902,6466.399902,6495.600098,6407.5,6407.5,746038100
2/2/2021,6516.700195,6516.700195,6523.5,6466.399902,6466.399902,719054200
2/3/2021,6507.799805,6507.799805,6573.100098,6489.5,6516.700195,717525200
2/4/2021,6503.700195,6503.700195,6553.399902,6478.200195,6507.799805,989919900
2/5/2021,6489.299805,6489.299805,6518.700195,6457.600098,6503.700195,984403300
2/8/2021,6523.5,6523.5,6567.700195,6489.299805,6489.299805,818871300
2/9/2021,6531.600098,6531.600098,6541,6501,6523.5,544655300
2/10/2021,6524.399902,6524.399902,6577,6481,6531.600098,782043000
2/11/2021,6528.700195,6528.700195,6554.200195,6514.899902,6524.399902,673184700
2/12/2021,6589.799805,6589.799805,6589.799805,6485.100098,6528.700195,495851300
2/15/2021,6756.100098,6756.100098,6775.399902,6589.799805,6589.799805,825488200
2/16/2021,6748.899902,6748.899902,6799.899902,6736.899902,6756.100098,817289800
2/17/2021,6710.899902,6710.899902,6760.299805,6701.600098,6748.899902,755390100
2/18/2021,6617.200195,6617.200195,6721.799805,6591.399902,6710.899902,847018200
2/19/2021,6624,6624,6646.200195,6600.600098,6617.200195,976444700
2/22/2021,6612.200195,6612.200195,6624.700195,6545.899902,6624,846468100
2/23/2021,6625.899902,6625.899902,6675.399902,6555.899902,6612.200195,1154639900
2/24/2021,6659,6659,6669.899902,6572.299805,6625.899902,1141083000
2/25/2021,6652,6652,6702.899902,6644.700195,6659,852469800
2/26/2021,6483.399902,6483.399902,6652,6465.600098,6652,1279039900
3/1/2021,6588.5,6588.5,6612.700195,6483.399902,6483.399902,708419900
3/2/2021,6613.799805,6613.799805,6660.799805,6560.899902,6588.5,682614300
3/3/2021,6675.5,6675.5,6705.299805,6613.799805,6613.799805,937329300
3/4/2021,6650.899902,6650.899902,6675.5,6581.200195,6675.5,938807000
3/5/2021,6630.5,6630.5,6710.799805,6560.799805,6650.899902,1027477500
3/8/2021,6719.100098,6719.100098,6726.399902,6612.700195,6630.5,972755300
3/9/2021,6730.299805,6730.299805,6786.799805,6689.899902,6719.100098,952946800
3/10/2021,6725.600098,6725.600098,6740.799805,6677,6730.299805,725796800
3/11/2021,6737,6737,6755.299805,6699.299805,6725.600098,714706900
3/12/2021,6761.5,6761.5,6766.399902,6709,6737,706134500
3/15/2021,6749.700195,6749.700195,6804.899902,6723.700195,6761.5,670767900
3/16/2021,6803.600098,6803.600098,6812.799805,6749.600098,6749.700195,8494800
3/17/2021,6762.700195,6762.700195,6805.700195,6753.799805,6803.600098,8378200
3/18/2021,6779.700195,6779.700195,6791.799805,6740.5,6762.700195,825204500
3/19/2021,6708.700195,6708.700195,6779.700195,6664.600098,6779.700195,1819149000
3/22/2021,6726.100098,6726.100098,6732.700195,6651,6708.700195,811558900
3/23/2021,6699.200195,6699.200195,6726.100098,6664.799805,6726.100098,861618700
3/24/2021,6712.899902,6712.899902,6722.600098,6649.399902,6699.200195,942724200
3/25/2021,6674.799805,6674.799805,6729.899902,6618.600098,6712.899902,768539700
3/26/2021,6740.600098,6740.600098,6742.100098,6674.799805,6674.799805,748208300
3/29/2021,6736.200195,6736.200195,6758.799805,6705.399902,6740.600098,624496600
3/30/2021,6772.100098,6772.100098,6792.200195,6729.5,6736.200195,664395600
3/31/2021,6713.600098,6713.600098,6775.700195,6713.600098,6772.100098,854819600
4/1/2021,6737.299805,6737.299805,6766.5,6713.600098,6713.600098,592371100
4/6/2021,6823.600098,6823.600098,6843.700195,6737.299805,6737.299805,773873100
4/7/2021,6885.299805,6885.299805,6898.399902,6823.600098,6823.600098,708769700
4/8/2021,6942.200195,6942.200195,6942.200195,6884.799805,6885.299805,792318200
4/9/2021,6915.799805,6915.799805,6949.600098,6906.399902,6942.200195,615052100
4/12/2021,6889.100098,6889.100098,6916.100098,6853.799805,6915.799805,639363600
4/13/2021,6890.5,6890.5,6895.100098,6859.700195,6889.100098,572405700
4/14/2021,6939.600098,6939.600098,6942.299805,6880.700195,6890.5,596867000
4/15/2021,6983.5,6983.5,6994.899902,6939.299805,6939.600098,651402900
4/16/2021,7019.5,7019.5,7037.700195,6983.5,6983.5,742505700
4/19/2021,7000.100098,7000.100098,7040.299805,6979.200195,7019.5,529712700
4/20/2021,6859.899902,6859.899902,7001.299805,6857.100098,7000.100098,825253600
4/21/2021,6895.299805,6895.299805,6914.899902,6859.600098,6859.899902,662064600
4/22/2021,6938.200195,6938.200195,6941.100098,6889.299805,6895.299805,647196400
4/23/2021,6938.600098,6938.600098,6938.600098,6891.799805,6938.200195,582223700
4/26/2021,6963.100098,6963.100098,6971.5,6913.399902,6938.600098,511633400
4/27/2021,6945,6945,6975.100098,6929.799805,6963.100098,658634400
4/28/2021,6963.700195,6963.700195,6986.700195,6944.100098,6945,990231900
4/29/2021,6961.5,6961.5,7019.799805,6953.899902,6963.700195,657930300
4/30/2021,6969.799805,6969.799805,7009.5,6946,6961.5,831625600
5/4/2021,6923.200195,6923.200195,7034.299805,6912.299805,6969.799805,911981600
5/5/2021,7039.299805,7039.299805,7047.799805,6923.200195,6923.200195,734979800
5/6/2021,7076.200195,7076.200195,7076.200195,7026.799805,7039.299805,764405400
5/7/2021,7129.700195,7129.700195,7143.5,7076.200195,7076.200195,624763100
5/10/2021,7123.700195,7123.700195,7164.200195,7104.399902,7129.700195,744129400
5/11/2021,6948,6948,7123.700195,6912.399902,7123.700195,933225500
5/12/2021,7004.600098,7004.600098,7028.100098,6945.299805,6948,743459700
5/13/2021,6963.299805,6963.299805,7004.600098,6823.600098,7004.600098,660813600
5/14/2021,7043.600098,7043.600098,7048.700195,6963.299805,6963.299805,845954300
5/17/2021,7032.899902,7032.899902,7066.799805,6989.100098,7043.600098,582188300
5/18/2021,7034.200195,7034.200195,7102.600098,7030.399902,7032.899902,736327300
5/19/2021,6950.200195,6950.200195,7034.200195,6897.100098,7034.200195,729532000
5/20/2021,7019.799805,7019.799805,7019.799805,6926.899902,6950.200195,626003200
5/21/2021,7018.100098,7018.100098,7028.200195,6973.299805,7019.799805,803607300
5/24/2021,7051.600098,7051.600098,7054.600098,7013.5,7018.100098,422927700
5/25/2021,7029.799805,7029.799805,7067.600098,7029.799805,7051.600098,619367600
5/26/2021,7026.899902,7026.899902,7050.899902,6998.200195,7029.799805,619965100
5/27/2021,7019.700195,7019.700195,7044,7008.5,7026.899902,1422973500
5/28/2021,7022.600098,7022.600098,7054.899902,7019.600098,7019.700195,786614400
6/1/2021,7080.5,7080.5,7118,7022.600098,7022.600098,726701500
6/2/2021,7108,7108,7122.5,7074.100098,7080.5,570341500
6/3/2021,7064.399902,7064.399902,7108,7013.899902,7108,617182900
6/4/2021,7069,7069,7071.799805,7039.700195,7064.399902,425216000
6/7/2021,7077.200195,7077.200195,7098.299805,7042.200195,7069,963131300
6/8/2021,7095.100098,7095.100098,7120.700195,7074.899902,7077.200195,550005100
6/9/2021,7081,7081,7095.700195,7046,7095.100098,575133700
6/10/2021,7088.200195,7088.200195,7117.700195,7080,7081,574917100
6/11/2021,7134.100098,7134.100098,7140.700195,7088.200195,7088.200195,509040600
6/14/2021,7146.700195,7146.700195,7188.299805,7131.799805,7134.100098,551244200
6/15/2021,7172.5,7172.5,7189.600098,7142.700195,7146.700195,779379400
6/16/2021,7185,7185,7217.5,7169.200195,7172.5,723106300
6/17/2021,7153.399902,7153.399902,7185,7133,7185,724679900
6/18/2021,7017.5,7017.5,7154.600098,7008.700195,7153.399902,1553511000
6/21/2021,7062.299805,7062.299805,7065.100098,6948.600098,7017.5,820495800
6/22/2021,7090,7090,7098.700195,7061.100098,7062.299805,522524500
6/23/2021,7074.100098,7074.100098,7129.399902,7074.100098,7090,567367400
6/24/2021,7110,7110,7119.399902,7070.899902,7074.100098,726332500
6/25/2021,7136.100098,7136.100098,7139.100098,7109.799805,7110,609038400
6/28/2021,7073,7073,7136.200195,7072,7136.100098,682531900
6/29/2021,7087.600098,7087.600098,7120.799805,7071.899902,7073,531015400
6/30/2021,7037.5,7037.5,7100.700195,7010.600098,7087.600098,659209600
7/1/2021,7125.200195,7125.200195,7134.200195,7037.5,7037.5,631273700
7/2/2021,7123.299805,7123.299805,7162.200195,7110.299805,7125.200195,520006400
7/5/2021,7164.899902,7164.899902,7168,7111.5,7123.299805,384449600
7/6/2021,7100.899902,7100.899902,7170.600098,7075.700195,7164.899902,635763200
7/7/2021,7151,7151,7153.700195,7100.899902,7100.899902,600040700
7/8/2021,7030.700195,7030.700195,7151,6981.600098,7151,741526200
7/9/2021,7121.899902,7121.899902,7121.899902,7030.200195,7030.700195,577541200
7/12/2021,7125.399902,7125.399902,7134.899902,7066.200195,7121.899902,484702100
7/13/2021,7124.700195,7124.700195,7152.399902,7116.299805,7125.399902,613836900
7/14/2021,7091.200195,7091.200195,7124.700195,7073.600098,7124.700195,565377200
7/15/2021,7012,7012,7111.799805,7005,7091.200195,612974400
7/16/2021,7008.100098,7008.100098,7056.700195,6978.100098,7012,617556700
7/19/2021,6844.399902,6844.399902,7008.100098,6813,7008.100098,817237100
7/20/2021,6881.100098,6881.100098,6929.899902,6827.299805,6844.399902,941993900
7/21/2021,6998.299805,6998.299805,7007.799805,6881.100098,6881.100098,784895600
7/22/2021,6968.299805,6968.299805,7019,6956.200195,6998.299805,497512000
7/23/2021,7027.600098,7027.600098,7033.299805,6968.299805,6968.299805,461681400
7/26/2021,7025.399902,7025.399902,7038.700195,6980.700195,7027.600098,524700700
7/27/2021,6996.100098,6996.100098,7028.399902,6929.600098,7025.399902,516983900
7/28/2021,7016.600098,7016.600098,7023.399902,6974.799805,6996.100098,595315800
7/29/2021,7078.399902,7078.399902,7093.899902,7008.700195,7016.600098,789496800
7/30/2021,7032.299805,7032.299805,7078.399902,6996.899902,7078.399902,674951500
8/2/2021,7081.700195,7081.700195,7111.700195,7032.299805,7032.299805,526271100
8/3/2021,7105.700195,7105.700195,7119.200195,7074.299805,7081.700195,613947100
8/4/2021,7123.899902,7123.899902,7142.5,7105.700195,7105.700195,618704700
8/5/2021,7120.399902,7120.399902,7130.399902,7099,7123.899902,814802900
8/6/2021,7123,7123,7135.399902,7103.700195,7120.399902,677358200
8/9/2021,7132.299805,7132.299805,7138.799805,7089.700195,7123,525136800
8/10/2021,7161,7161,7166.700195,7115.899902,7132.299805,559144000
8/11/2021,7220.100098,7220.100098,7220.100098,7157.700195,7161,536436100
8/12/2021,7193.200195,7193.200195,7220.700195,7182.899902,7220.100098,574940100
8/13/2021,7218.700195,7218.700195,7224.5,7193.100098,7193.200195,501180000
8/16/2021,7154,7154,7218.700195,7117.799805,7218.700195,522255500
8/17/2021,7181.100098,7181.100098,7188.600098,7118.700195,7154,573595700
8/18/2021,7169.299805,7169.299805,7198.799805,7143.600098,7181.100098,792002500
8/19/2021,7058.899902,7058.899902,7169.299805,6993.100098,7169.299805,602767800
8/20/2021,7087.899902,7087.899902,7095.600098,7032.5,7058.899902,549551400
8/23/2021,7109,7109,7147.799805,7087.899902,7087.899902,493195600
8/24/2021,7125.799805,7125.799805,7129.700195,7076.100098,7109,582751900
8/25/2021,7150.100098,7150.100098,7151.799805,7121.299805,7125.799805,510382500
8/26/2021,7125,7125,7150.100098,7095.399902,7150.100098,391705500
8/27/2021,7148,7148,7157.600098,7108.5,7125,425583800
8/31/2021,7119.700195,7119.700195,7160.5,7092,7148,1002276600
9/1/2021,7149.799805,7149.799805,7187.299805,7119.700195,7119.700195,522902700
9/2/2021,7163.899902,7163.899902,7168.799805,7129.700195,7149.799805,538705600
9/3/2021,7138.399902,7138.399902,7182.200195,7123.899902,7163.899902,499092300
9/6/2021,7187.200195,7187.200195,7195.600098,7138.399902,7138.399902,306418900
9/7/2021,7149.399902,7149.399902,7187.200195,7147.899902,7187.200195,466824500
9/8/2021,7095.5,7095.5,7149.399902,7061.100098,7149.399902,567994400
9/9/2021,7024.200195,7024.200195,7095.5,6998.600098,7095.5,695389400
9/10/2021,7029.200195,7029.200195,7055.200195,7014.399902,7024.200195,492655900
9/13/2021,7068.399902,7068.399902,7090.799805,7029.200195,7029.200195,545721200
9/14/2021,7034.100098,7034.100098,7068.5,7020.100098,7068.399902,678394800
9/15/2021,7016.5,7016.5,7047.299805,7016.5,7034.100098,772561700
9/16/2021,7027.5,7027.5,7059,7016.299805,7016.5,667606300
9/17/2021,6963.600098,6963.600098,7092.700195,6941.700195,7027.5,1627774500
9/20/2021,6903.899902,6903.899902,6963.600098,6828.299805,6963.600098,905908000
9/21/2021,6981,6981,7004.899902,6903.899902,6903.899902,811822000
9/22/2021,7083.399902,7083.399902,7090.5,6981,6981,623048700
9/23/2021,7078.399902,7078.399902,7131.399902,7070.700195,7083.399902,731206400
9/24/2021,7051.5,7051.5,7080.200195,7041.299805,7078.399902,836348200
9/27/2021,7063.399902,7063.399902,7122.100098,7043.200195,7051.5,900413700
9/28/2021,7028.100098,7028.100098,7071.399902,7015.600098,7063.399902,819400500
9/29/2021,7108.200195,7108.200195,7117.5,7026.899902,7028.100098,810850000
9/30/2021,7086.399902,7086.399902,7159.600098,7072.600098,7108.200195,868050200
10/1/2021,7027.100098,7027.100098,7086.399902,6989.600098,7086.399902,815417000
10/4/2021,7011,7011,7072.5,7002.700195,7027.100098,792854800
10/5/2021,7077.100098,7077.100098,7084.5,7011,7011,846145500
10/6/2021,6995.899902,6995.899902,7077.100098,6945.5,7077.100098,944014100
10/7/2021,7078,7078,7094.899902,6995.899902,6995.899902,709629100
10/8/2021,7095.600098,7095.600098,7109.299805,7070.5,7078,707356500
10/11/2021,7146.899902,7146.899902,7146.899902,7085.899902,7095.600098,709511700
10/12/2021,7130.200195,7130.200195,7146.899902,7063.399902,7146.899902,815613600
10/13/2021,7141.799805,7141.799805,7152.899902,7087.899902,7130.200195,1041234500
10/14/2021,7207.700195,7207.700195,7216.200195,7141.799805,7141.799805,785955800
10/15/2021,7234,7234,7243.899902,7206.299805,7207.700195,813605700
10/18/2021,7203.799805,7203.799805,7234,7180.200195,7234,580835500
10/19/2021,7217.5,7217.5,7223.299805,7189.5,7203.799805,677316100
10/20/2021,7223.100098,7223.100098,7229.299805,7199.299805,7217.5,655710900
10/21/2021,7190.299805,7190.299805,7227.100098,7181.700195,7223.100098,615511300
10/22/2021,7204.600098,7204.600098,7235.200195,7190.299805,7190.299805,482745100
10/25/2021,7222.799805,7222.799805,7247.5,7204.600098,7204.600098,590620500
10/26/2021,7277.600098,7277.600098,7281.200195,7222.799805,7222.799805,683335400
10/27/2021,7253.299805,7253.299805,7280.5,7247.299805,7277.600098,606503800
10/28/2021,7249.5,7249.5,7257.899902,7219.700195,7253.299805,677063000
10/29/2021,7237.600098,7237.600098,7249.5,7192.100098,7249.5,875049200
11/1/2021,7288.600098,7288.600098,7303.399902,7237.600098,7237.600098,644379600
11/2/2021,7274.799805,7274.799805,7288.600098,7240,7288.600098,788360700
11/3/2021,7248.899902,7248.899902,7277.600098,7235.299805,7274.799805,729024900
11/4/2021,7279.899902,7279.899902,7293,7247.600098,7248.899902,988387200
11/5/2021,7304,7304,7331.299805,7270,7279.899902,829628100
11/8/2021,7300.399902,7300.399902,7316.5,7293.5,7304,617444100
11/9/2021,7274,7274,7314.100098,7268.799805,7300.399902,780375900
11/10/2021,7340.200195,7340.200195,7340.200195,7270.100098,7274,908302100
11/11/2021,7384.200195,7384.200195,7394.399902,7329.700195,7340.200195,672658500
11/12/2021,7347.899902,7347.899902,7402.700195,7340.5,7384.200195,766415500
11/15/2021,7351.899902,7351.899902,7363.5,7324.100098,7347.899902,604752800
11/16/2021,7327,7327,7368.299805,7324.100098,7351.899902,849713500
11/17/2021,7291.200195,7291.200195,7327,7290,7327,980280900
11/18/2021,7256,7256,7291.299805,7242,7291.200195,590225200
11/19/2021,7223.600098,7223.600098,7289.5,7198.799805,7256,1174484200
11/22/2021,7255.5,7255.5,7272.600098,7207.799805,7223.600098,638191500
11/23/2021,7266.700195,7266.700195,7293.100098,7204.399902,7255.5,624614500
11/24/2021,7286.299805,7286.299805,7307.899902,7246,7266.700195,661514300
11/25/2021,7310.399902,7310.399902,7311.899902,7286.299805,7286.299805,487924100
11/26/2021,7044,7044,7310.399902,7042.100098,7310.399902,1714871800
11/29/2021,7110,7110,7161.899902,7044,7044,945061900
11/30/2021,7059.5,7059.5,7110,6989.700195,7110,1459578100
12/1/2021,7168.700195,7168.700195,7182,7059.399902,7059.5,779578300
12/2/2021,7129.200195,7129.200195,7168.700195,7083.200195,7168.700195,724509800
12/3/2021,7122.299805,7122.299805,7196.100098,7105.299805,7129.200195,867111100
12/6/2021,7232.299805,7232.299805,7246.299805,7122.299805,7122.299805,637274000
12/7/2021,7339.899902,7339.899902,7344.700195,7232.299805,7232.299805,783615400
12/8/2021,7337.399902,7337.399902,7378.899902,7333.600098,7339.899902,776663000
12/9/2021,7321.299805,7321.299805,7366.100098,7303,7337.100098,615185100
12/10/2021,7291.799805,7291.799805,7331.600098,7284.799805,7321.299805,533854300
12/13/2021,7231.399902,7231.399902,7309.200195,7226.600098,7291.799805,1173948800
12/14/2021,7218.600098,7218.600098,7284.5,7218.600098,7231.399902,662325900
12/15/2021,7170.799805,7170.799805,7224.899902,7166.799805,7218.600098,813609300
12/16/2021,7260.600098,7260.600098,7273.299805,7170.799805,7170.799805,1155236100
12/17/2021,7269.899902,7269.899902,7286.5,7236.200195,7260.600098,1477578800
12/20/2021,7198,7198,7269.899902,7101,7269.899902,925062200
12/21/2021,7297.399902,7297.399902,7297.399902,7198,7198,683669700
12/22/2021,7341.700195,7341.700195,7341.700195,7273.5,7297.399902,514772900
12/23/2021,7373.299805,7373.299805,7385.399902,7331.100098,7341.700195,422671500
12/24/2021,7372.100098,7372.100098,7403.700195,7368.799805,7373.299805,126005500
12/29/2021,7420.700195,7420.700195,7457.100098,7372.100098,7372.100098,445975700
12/30/2021,7403,7403,7433.399902,7403,7420.700195,266402700
12/31/2021,7384.5,7384.5,7403,7357.100098,7403,179343800
1/4/2022,7505.200195,7505.200195,7520.799805,7384.5,7384.5,934179500
1/5/2022,7516.899902,7516.899902,7530,7484.299805,7505.200195,707511200
1/6/2022,7450.399902,7450.399902,7516.899902,7420,7516.899902,843728700
1/7/2022,7485.299805,7485.299805,7485.299805,7431.899902,7450.399902,705191000
1/10/2022,7445.299805,7445.299805,7496.100098,7422.899902,7485.299805,1047171300
1/11/2022,7491.399902,7491.399902,7497.100098,7445.299805,7445.299805,727102400
1/12/2022,7551.700195,7551.700195,7564.200195,7491.399902,7491.399902,873805500
1/13/2022,7563.899902,7563.899902,7566.5,7530.100098,7551.700195,776326000
1/14/2022,7543,7543,7568.200195,7523,7563.899902,790074900
1/17/2022,7611.200195,7611.200195,7616.100098,7543,7543,812336800
1/18/2022,7563.600098,7563.600098,7613.100098,7532,7611.200195,953228000
1/19/2022,7589.700195,7589.700195,7614.899902,7525.200195,7563.600098,867104400
1/20/2022,7585,7585,7619,7549.899902,7589.700195,786613700
1/21/2022,7494.100098,7494.100098,7585,7450.5,7585,819199800
1/24/2022,7297.200195,7297.200195,7494.100098,7283.399902,7494.100098,1332106600
1/25/2022,7371.5,7371.5,7382.600098,7297.200195,7297.200195,851981700
1/26/2022,7469.799805,7469.799805,7525.600098,7371.5,7371.5,783181000
1/27/2022,7554.299805,7554.299805,7596.700195,7388.799805,7469.799805,1022547800
1/28/2022,7466.100098,7466.100098,7554.299805,7420.200195,7554.299805,1529106100
1/31/2022,7464.399902,7464.399902,7524,7450.899902,7466.100098,761419500
2/1/2022,7535.799805,7535.799805,7549.299805,7463,7464.399902,746456700
2/2/2022,7583,7583,7605.600098,7535.799805,7535.799805,719672400
2/3/2022,7528.799805,7528.799805,7605.799805,7528.700195,7583,911775100
2/4/2022,7516.399902,7516.399902,7599.700195,7497.200195,7528.799805,885041900
2/7/2022,7573.5,7573.5,7591.700195,7508.5,7516.399902,1073651000
2/8/2022,7567.100098,7567.100098,7631.299805,7548.200195,7573.5,804533800
2/9/2022,7643.399902,7643.399902,7657.899902,7567.100098,7567.100098,992005300
2/10/2022,7672.399902,7672.399902,7687.299805,7622.700195,7643.399902,831756900
2/11/2022,7661,7661,7672.399902,7596.100098,7672.399902,909140800
2/14/2022,7531.600098,7531.600098,7661,7483.399902,7661,925229500
2/15/2022,7608.899902,7608.899902,7608.899902,7513.200195,7531.600098,808114200
2/16/2022,7603.799805,7603.799805,7630.700195,7560.899902,7608.899902,1128096000
2/17/2022,7537.399902,7537.399902,7607.200195,7499.899902,7603.799805,776929900
2/18/2022,7513.600098,7513.600098,7570.600098,7508.700195,7537.399902,768986400
2/21/2022,7484.299805,7484.299805,7571.100098,7446.399902,7513.600098,622636900
2/22/2022,7494.200195,7494.200195,7531.299805,7365,7484.299805,1018787100
2/23/2022,7498.200195,7498.200195,7550,7490.5,7494.200195,862648700
2/24/2022,7207,7207,7498.200195,7204.700195,7498.200195,1966584700
2/25/2022,7489.5,7489.5,7497.899902,7207.399902,7207.399902,1381725400
2/28/2022,7458.299805,7458.299805,7489.5,7361.600098,7489.5,1584580200
3/1/2022,7330.200195,7330.200195,7499.299805,7327.799805,7458.299805,1349616800
3/2/2022,7429.600098,7429.600098,7462.200195,7320.799805,7330.200195,1325548600
3/3/2022,7238.899902,7238.899902,7468.799805,7231.5,7429.600098,1226956300
3/4/2022,6987.100098,6987.100098,7238.899902,6980.899902,7238.899902,1560387400
3/7/2022,6959.5,6959.5,7030.700195,6788,6987.100098,2177431900
3/8/2022,6964.100098,6964.100098,7013.5,6893.600098,6959.5,1443985900
3/9/2022,7190.700195,7190.700195,7190.700195,6964.100098,6964.100098,1239463500
3/10/2022,7099.100098,7099.100098,7192.799805,7066,7190.700195,1139094000
3/11/2022,7155.600098,7155.600098,7260.399902,7099,7099.100098,973207200
3/14/2022,7193.5,7193.5,7222.899902,7144,7155.600098,916048600
3/15/2022,7175.700195,7175.700195,7193.5,7075.799805,7193.5,870528100
3/16/2022,7291.700195,7291.700195,7312.200195,7175.700195,7175.700195,1914129400
3/17/2022,7385.299805,7385.299805,7385.299805,7260.5,7291.700195,1095585500
