Date,Adj Close,Close,High,Low,Open,Volume
3/18/2022,7404.700195,7404.700195,7406.100098,7318.899902,7385.299805,2316358900
3/21/2022,7442.399902,7442.399902,7465,7402.600098,7404.700195,811977600
3/22/2022,7476.700195,7476.700195,7490.5,7442.399902,7442.399902,1017354500
3/23/2022,7460.600098,7460.600098,7521.100098,7459.399902,7476.700195,859391300
3/24/2022,7467.399902,7467.399902,7492,7453.299805,7460.600098,737167300
3/25/2022,7483.399902,7483.399902,7502.700195,7441.299805,7467.399902,870705400
3/28/2022,7473.100098,7473.100098,7539.299805,7471.5,7483.399902,775526800
3/29/2022,7537.299805,7537.299805,7584.100098,7473.100098,7473.100098,1172893900
3/30/2022,7578.799805,7578.799805,7578.799805,7523.799805,7537.299805,1036020900
3/31/2022,7515.700195,7515.700195,7595.399902,7515.700195,7578.799805,925410900
4/1/2022,7537.899902,7537.899902,7552.5,7508.899902,7515.700195,811395500
4/4/2022,7558.899902,7558.899902,7574.299805,7532.200195,7537.899902,837403600
4/5/2022,7613.700195,7613.700195,7613.700195,7536.200195,7558.899902,1212100600
4/6/2022,7587.700195,7587.700195,7614.100098,7536.200195,7613.700195,1102885900
4/7/2022,7551.799805,7551.799805,7601.5,7537.299805,7587.700195,1153908000
4/8/2022,7669.600098,7669.600098,7669.600098,7551.799805,7551.799805,919254100
4/11/2022,7618.299805,7618.299805,7669.600098,7611.700195,7669.600098,835767000
4/12/2022,7576.700195,7576.700195,7618.299805,7543,7618.299805,772543400
4/13/2022,7580.799805,7580.799805,7597.899902,7550.899902,7576.700195,742706800
4/14/2022,7616.399902,7616.399902,7622.399902,7551.399902,7580.799805,1005764400
4/19/2022,7601.299805,7601.299805,7624.899902,7565.799805,7616.399902,846777100
4/20/2022,7629.200195,7629.200195,7637.899902,7590.600098,7601.299805,1212543400
4/21/2022,7628,7628,7656.5,7596.299805,7629.200195,764750300
4/22/2022,7521.700195,7521.700195,7628,7521.700195,7628,694792900
4/25/2022,7380.5,7380.5,7521.700195,7339.5,7521.700195,755160100
4/26/2022,7386.200195,7386.200195,7463.200195,7380.5,7380.5,847986700
4/27/2022,7425.600098,7425.600098,7458.200195,7344.899902,7386.200195,958503900
4/28/2022,7509.200195,7509.200195,7519.700195,7425.600098,7425.600098,917004000
4/29/2022,7544.600098,7544.600098,7569.799805,7509.200195,7509.200195,983441700
5/3/2022,7561.299805,7561.299805,7561.299805,7475.700195,7544.600098,1342876200
5/4/2022,7493.5,7493.5,7572.700195,7493.5,7561.299805,699267900
5/5/2022,7503.299805,7503.299805,7619.399902,7493.5,7493.5,931632400
5/6/2022,7387.899902,7387.899902,7503.299805,7354.100098,7503.299805,1089227300
5/9/2022,7216.600098,7216.600098,7391.600098,7216.600098,7387.899902,803955700
5/10/2022,7243.200195,7243.200195,7311.700195,7216.600098,7216.600098,919988500
5/11/2022,7347.700195,7347.700195,7349.700195,7239,7243.200195,1206944700
5/12/2022,7233.299805,7233.299805,7347.700195,7158.5,7347.700195,966343100
5/13/2022,7418.200195,7418.200195,7422,7233.299805,7233.299805,871946000
5/16/2022,7464.799805,7464.799805,7464.799805,7361.700195,7418.200195,814978400
5/17/2022,7518.399902,7518.399902,7538.700195,7464.799805,7464.799805,821412200
5/18/2022,7438.100098,7438.100098,7526.100098,7438.100098,7518.399902,830397600
5/19/2022,7302.700195,7302.700195,7438.100098,7228.700195,7438.100098,1037438100
5/20/2022,7390,7390,7453.5,7302.700195,7302.700195,790841400
5/23/2022,7513.399902,7513.399902,7513.399902,7390,7390,819767300
5/24/2022,7484.399902,7484.399902,7529.700195,7434.5,7513.399902,1113802600
5/25/2022,7522.799805,7522.799805,7546.399902,7484.399902,7484.399902,898078000
5/26/2022,7564.899902,7564.899902,7575.5,7512.5,7522.799805,709669900
5/27/2022,7585.5,7585.5,7597.600098,7542.799805,7564.899902,713185000
5/30/2022,7600.100098,7600.100098,7625.600098,7576.399902,7585.5,1009169800
5/31/2022,7607.700195,7607.700195,7648.299805,7591.799805,7600.100098,1620576000
6/1/2022,7533,7533,7639.200195,7529.200195,7607.700195,734829800
6/6/2022,7608.200195,7608.200195,7646.700195,7532.799805,7533,696171700
6/7/2022,7598.899902,7598.899902,7617.5,7570.700195,7608.200195,750124500
6/8/2022,7593,7593,7616.200195,7550.700195,7598.899902,776478300
6/9/2022,7476.200195,7476.200195,7593,7472.299805,7593,771939100
6/10/2022,7317.5,7317.5,7476.200195,7294.200195,7476.200195,911375600
6/13/2022,7205.799805,7205.799805,7317.5,7174,7317.5,980090400
6/14/2022,7187.5,7187.5,7271.899902,7135.200195,7205.799805,864847700
6/15/2022,7273.399902,7273.399902,7313.700195,7186.5,7187.5,1089092800
6/16/2022,7045,7045,7273.399902,7039.5,7273.399902,1162889200
6/17/2022,7016.299805,7016.299805,7130.600098,6998.200195,7045,1908921300
6/20/2022,7121.799805,7121.799805,7129.600098,7016.200195,7016.299805,666757200
6/21/2022,7152.100098,7152.100098,7193.899902,7119.299805,7121.799805,580244500
6/22/2022,7089.200195,7089.200195,7152.100098,7030,7152.100098,1204359700
6/23/2022,7020.5,7020.5,7115.799805,7014.200195,7089.200195,763870700
6/24/2022,7208.799805,7208.799805,7211.100098,7016,7020.5,772223900
6/27/2022,7258.299805,7258.299805,7284.5,7208.5,7208.799805,802411400
6/28/2022,7323.399902,7323.399902,7362.399902,7258.299805,7258.299805,735789800
6/29/2022,7312.299805,7312.299805,7345.5,7263.5,7323.399902,718640800
6/30/2022,7169.299805,7169.299805,7312.299805,7110.700195,7312.299805,903650800
7/1/2022,7168.700195,7168.700195,7214.799805,7101.399902,7169.299805,677216200
7/4/2022,7232.700195,7232.700195,7258.5,7168.700195,7168.700195,420674600
7/5/2022,7025.5,7025.5,7260.299805,7016.799805,7232.700195,1105144500
7/6/2022,7107.799805,7107.799805,7198.700195,7025.399902,7025.5,933905000
7/7/2022,7189.100098,7189.100098,7213.100098,7107.799805,7107.799805,1108987400
7/8/2022,7196.200195,7196.200195,7210.600098,7129.200195,7189.100098,604222100
7/11/2022,7196.600098,7196.600098,7204.100098,7097.399902,7196.200195,676893400
7/12/2022,7209.899902,7209.899902,7216.899902,7143.299805,7196.600098,855143900
7/13/2022,7156.399902,7156.399902,7209.899902,7104.100098,7209.899902,805881600
7/14/2022,7039.799805,7039.799805,7157.600098,7007.100098,7156.399902,848278400
7/15/2022,7159,7159,7167.899902,7038.200195,7039.799805,782905500
7/18/2022,7223.200195,7223.200195,7268.899902,7159,7159,670662200
7/19/2022,7296.299805,7296.299805,7309,7174.399902,7223.200195,665883200
7/20/2022,7264.299805,7264.299805,7347.600098,7253.600098,7296.299805,1059158500
7/21/2022,7270.5,7270.5,7274.700195,7200.100098,7264.299805,798169600
7/22/2022,7276.399902,7276.399902,7315.299805,7254,7270.5,606877600
7/25/2022,7306.299805,7306.299805,7309.700195,7242.899902,7276.399902,711402100
7/26/2022,7306.299805,7306.299805,7365.399902,7301.200195,7306.299805,730984300
7/27/2022,7348.200195,7348.200195,7365.200195,7306.299805,7306.299805,1188866700
7/28/2022,7345.299805,7345.299805,7396.200195,7309,7348.200195,745838600
7/29/2022,7423.399902,7423.399902,7441.200195,7345.299805,7345.299805,883363000
8/1/2022,7413.399902,7413.399902,7471.899902,7408.899902,7446,558506400
8/2/2022,7409.100098,7409.100098,7433.299805,7386.799805,7413.399902,623919300
8/3/2022,7445.700195,7445.700195,7445.899902,7372.700195,7409.100098,947917500
8/4/2022,7448.100098,7448.100098,7491.700195,7417.5,7445.700195,858684300
8/5/2022,7439.700195,7439.700195,7470.600098,7420.200195,7448.100098,609722300
8/8/2022,7482.399902,7482.399902,7513.799805,7439.700195,7439.700195,626255900
8/9/2022,7488.200195,7488.200195,7504.600098,7475,7482.399902,648601100
8/10/2022,7507.100098,7507.100098,7520.700195,7468.600098,7488.200195,766193200
8/11/2022,7465.899902,7465.899902,7515,7460.100098,7507.100098,630220500
8/12/2022,7500.899902,7500.899902,7516.799805,7464.100098,7465.899902,497719500
8/15/2022,7509.200195,7509.200195,7539.200195,7463.5,7500.899902,460509300
8/16/2022,7536.100098,7536.100098,7563.700195,7509.200195,7509.200195,514362800
8/17/2022,7515.799805,7515.799805,7554,7501.5,7536.100098,505660900
8/18/2022,7541.899902,7541.899902,7541.899902,7493.700195,7515.799805,606626300
8/19/2022,7550.399902,7550.399902,7578.899902,7513.299805,7541.899902,726312000
8/22/2022,7533.799805,7533.799805,7550.399902,7491.299805,7550.399902,575411700
8/23/2022,7488.100098,7488.100098,7533.799805,7467.600098,7533.799805,673045500
8/24/2022,7471.5,7471.5,7488.100098,7410.399902,7488.100098,579010600
8/25/2022,7479.700195,7479.700195,7535.700195,7469.200195,7471.5,438562000
8/26/2022,7427.299805,7427.299805,7530.700195,7422,7479.700195,627296800
8/30/2022,7361.600098,7361.600098,7486.399902,7351.100098,7427.299805,1120430700
8/31/2022,7284.200195,7284.200195,7378.399902,7263.600098,7361.600098,1154010300
9/1/2022,7148.5,7148.5,7284.200195,7131.700195,7284.200195,746248100
9/2/2022,7281.200195,7281.200195,7288.700195,7148.5,7148.5,820948300
9/5/2022,7287.399902,7287.399902,7288.5,7191.200195,7281.200195,670793100
9/6/2022,7300.399902,7300.399902,7324.200195,7256.5,7287.399902,836364000
9/7/2022,7237.799805,7237.799805,7300.399902,7186.600098,7300.399902,1176357500
9/8/2022,7262.100098,7262.100098,7273,7175.799805,7237.799805,676276000
9/9/2022,7351.100098,7351.100098,7386.600098,7262.100098,7262.100098,703941600
9/12/2022,7473,7473,7483,7351.100098,7351.100098,903301500
9/13/2022,7385.899902,7385.899902,7514,7385.899902,7473,712367700
9/14/2022,7277.299805,7277.299805,7385.899902,7259.200195,7385.899902,1021172400
9/15/2022,7282.100098,7282.100098,7329,7258.700195,7277.299805,843763100
9/16/2022,7236.700195,7236.700195,7297.100098,7236.200195,7282.100098,2140678300
9/20/2022,7192.700195,7192.700195,7326.5,7171.200195,7236.700195,1046871600
9/21/2022,7237.600098,7237.600098,7258.899902,7170.700195,7192.700195,1446128700
9/22/2022,7159.5,7159.5,7243.899902,7149.600098,7237.600098,906687400
9/23/2022,7018.600098,7018.600098,7169.100098,6981.5,7159.5,982104000
9/26/2022,7021,7021,7071.100098,6937.399902,7018.600098,1161459400
9/27/2022,6984.600098,6984.600098,7074,6984.600098,7021,1223459100
9/28/2022,7005.399902,7005.399902,7011.5,6836.299805,6984.600098,1525149400
9/29/2022,6881.600098,6881.600098,7005.399902,6829.299805,7005.399902,1165954500
9/30/2022,6893.799805,6893.799805,6954.899902,6840.100098,6881.600098,1171310300
10/3/2022,6908.799805,6908.799805,6923.799805,6797.399902,6893.799805,1216065800
10/4/2022,7086.5,7086.5,7088.200195,6908.700195,6908.799805,1121827800
10/5/2022,7052.600098,7052.600098,7086.5,6978,7086.5,868625500
10/6/2022,6997.299805,6997.299805,7079.700195,6961.100098,7052.600098,995714800
10/7/2022,6991.100098,6991.100098,7022.399902,6960.399902,6997.299805,807923600
10/10/2022,6959.299805,6959.299805,6999.200195,6922.899902,6991.100098,918512600
10/11/2022,6885.200195,6885.200195,6959.399902,6860.299805,6959.299805,813949300
10/12/2022,6826.200195,6826.200195,6916.899902,6793.799805,6885.200195,973810400
10/13/2022,6850.299805,6850.299805,6872.899902,6707.600098,6826.200195,1116625200
10/14/2022,6858.799805,6858.799805,6976.299805,6850.299805,6850.299805,881210300
10/17/2022,6920.200195,6920.200195,6959.700195,6850.399902,6858.799805,951222700
10/18/2022,6936.700195,6936.700195,7017.399902,6920.200195,6920.200195,932599200
10/19/2022,6925,6925,6968.299805,6890.700195,6936.700195,699543100
10/20/2022,6943.899902,6943.899902,6954.200195,6894.899902,6925,814484300
10/21/2022,6969.700195,6969.700195,6976.200195,6864.100098,6943.899902,668448000
10/24/2022,7014,7014,7047.399902,6914.700195,6969.700195,620033900
10/25/2022,7013.5,7013.5,7025.200195,6949.200195,7014,621328900
10/26/2022,7056.100098,7056.100098,7057.399902,6960.100098,7013.5,1054624200
10/27/2022,7073.700195,7073.700195,7093.100098,7034.200195,7056.100098,920365100
10/28/2022,7047.700195,7047.700195,7073.700195,6997.5,7073.700195,683640200
10/31/2022,7094.5,7094.5,7132.899902,7030.100098,7047.700195,881761300
11/1/2022,7186.200195,7186.200195,7221.299805,7094.5,7094.5,879817800
11/2/2022,7144.100098,7144.100098,7205.100098,7130.5,7186.200195,688038000
11/3/2022,7188.600098,7188.600098,7188.600098,7076.5,7144.100098,721711200
11/4/2022,7334.799805,7334.799805,7376.200195,7188.600098,7188.600098,960620800
11/7/2022,7300,7300,7346.700195,7288,7334.799805,718412900
11/8/2022,7306.100098,7306.100098,7313.5,7244.799805,7300,959888700
11/9/2022,7296.299805,7296.299805,7307.799805,7263.5,7306.100098,529922700
11/10/2022,7375.299805,7375.299805,7405.100098,7253.399902,7296.299805,769446200
11/11/2022,7318,7318,7408.600098,7316.799805,7375.299805,931267700
11/14/2022,7385.200195,7385.200195,7413.799805,7317.600098,7318,732981800
11/15/2022,7369.399902,7369.399902,7413,7344.899902,7385.200195,939772400
11/16/2022,7351.200195,7351.200195,7394.399902,7341.600098,7369.399902,765409500
11/17/2022,7346.5,7346.5,7354.100098,7294.799805,7351.200195,752043800
11/18/2022,7385.5,7385.5,7423.5,7343.5,7346.5,844911100
11/21/2022,7376.899902,7376.899902,7402.799805,7343.399902,7385.5,666262800
11/22/2022,7452.799805,7452.799805,7458.899902,7373.600098,7376.899902,575525600
11/23/2022,7465.200195,7465.200195,7498.299805,7452.799805,7452.799805,872545100
11/24/2022,7466.600098,7466.600098,7488.100098,7443.5,7465.200195,418286100
11/25/2022,7486.700195,7486.700195,7497.200195,7461.799805,7466.600098,522719700
11/28/2022,7474,7474,7496.799805,7420,7486.700195,662622600
11/29/2022,7512,7512,7543.100098,7474,7474,714685200
11/30/2022,7573.100098,7573.100098,7599.299805,7512,7512,1394738300
12/1/2022,7558.5,7558.5,7599.700195,7552.299805,7573.100098,642843000
12/2/2022,7556.200195,7556.200195,7570.5,7508,7558.5,540219900
12/5/2022,7567.5,7567.5,7598.200195,7547.799805,7556.200195,509145400
12/6/2022,7521.399902,7521.399902,7567.600098,7521.399902,7567.5,805368600
12/7/2022,7489.200195,7489.200195,7567.200195,7489.200195,7521.399902,727846100
12/8/2022,7472.200195,7472.200195,7508,7469.100098,7489.200195,637244700
12/9/2022,7476.600098,7476.600098,7498,7431.399902,7472.200195,741398100
12/12/2022,7446,7446,7476.600098,7438.899902,7476.600098,606464000
12/13/2022,7502.899902,7502.899902,7553.399902,7429,7446,688121300
12/14/2022,7495.899902,7495.899902,7504.5,7461.700195,7502.899902,745004400
12/15/2022,7426.200195,7426.200195,7495.899902,7411.100098,7495.899902,616549200
12/16/2022,7332.100098,7332.100098,7429.299805,7305.700195,7426.200195,1834745500
12/19/2022,7361.299805,7361.299805,7385.399902,7332.100098,7332.100098,517840400
12/20/2022,7370.600098,7370.600098,7389.899902,7302.799805,7361.299805,799491300
12/21/2022,7497.299805,7497.299805,7498.5,7368.700195,7370.600098,499178500
12/22/2022,7469.299805,7469.299805,7540.299805,7463.5,7497.299805,402305900
12/23/2022,7473,7473,7496.399902,7462.799805,7469.299805,222853700
12/28/2022,7497.200195,7497.200195,7547,7473,7473,416900400
12/29/2022,7512.700195,7512.700195,7516.399902,7434.600098,7497.200195,351759900
12/30/2022,7451.700195,7451.700195,7512.899902,7451.700195,7512.700195,254135300
1/3/2023,7554.100098,7554.100098,7626.399902,7448.700195,7451.700195,914070400
1/4/2023,7585.200195,7585.200195,7609.299805,7545.200195,7554.100098,753877000
1/5/2023,7633.5,7633.5,7658.799805,7564.700195,7585.200195,883850800
1/6/2023,7699.5,7699.5,7700.799805,7633.5,7633.5,813538800
1/9/2023,7724.899902,7724.899902,7725.700195,7688.700195,7699.5,847858600
1/10/2023,7694.5,7694.5,7724.899902,7684.399902,7724.899902,933139900
1/11/2023,7725,7725,7772.399902,7694.399902,7694.5,1041280000
1/12/2023,7794,7794,7809.100098,7724.600098,7725,738395600
1/13/2023,7844.100098,7844.100098,7865,7793.600098,7794,754267100
1/16/2023,7860.100098,7860.100098,7867.200195,7841.899902,7844.100098,662559400
1/17/2023,7851,7851,7875.600098,7830.399902,7860.100098,992753700
1/18/2023,7830.700195,7830.700195,7867.399902,7824.700195,7851,963849600
1/19/2023,7747.299805,7747.299805,7830.799805,7726.200195,7830.700195,732044900
1/20/2023,7770.600098,7770.600098,7790.899902,7747.299805,7747.299805,801110300
1/23/2023,7784.700195,7784.700195,7811.200195,7768.5,7770.600098,562127700
1/24/2023,7757.399902,7757.399902,7800.899902,7741.799805,7784.700195,754271900
1/25/2023,7744.899902,7744.899902,7773.600098,7710.799805,7757.399902,717266400
1/26/2023,7761.100098,7761.100098,7787.600098,7744.899902,7744.899902,828610300
1/27/2023,7765.200195,7765.200195,7777.399902,7742.100098,7761.100098,709941200
1/30/2023,7784.899902,7784.899902,7790.700195,7718.299805,7765.200195,1123538000
1/31/2023,7771.700195,7771.700195,7784.899902,7708.299805,7784.899902,838335600
2/1/2023,7761.100098,7761.100098,7798.5,7745.399902,7771.700195,924663100
2/2/2023,7820.200195,7820.200195,7837.799805,7758.5,7761.100098,726760200
2/3/2023,7901.799805,7901.799805,7906.600098,7806.899902,7820.200195,713859100
2/6/2023,7836.700195,7836.700195,7901.799805,7808.399902,7901.799805,665926500
2/7/2023,7864.700195,7864.700195,7890.799805,7835.399902,7836.700195,777311900
2/8/2023,7885.200195,7885.200195,7934.299805,7864.700195,7864.700195,587150400
2/9/2023,7911.200195,7911.200195,7949.600098,7874.200195,7885.200195,1061015400
2/10/2023,7882.5,7882.5,7913.299805,7850.899902,7911.200195,974265500
2/13/2023,7947.600098,7947.600098,7947.600098,7881.899902,7882.5,570125100
2/14/2023,7953.899902,7953.899902,7996.399902,7947.600098,7947.600098,697856100
2/15/2023,7997.799805,7997.799805,8003.700195,7921.299805,7953.899902,841595900
2/16/2023,8012.5,8012.5,8047.100098,7978.600098,7997.799805,731954200
2/17/2023,8004.399902,8004.399902,8012.5,7957.700195,8012.5,1270492000
2/20/2023,8014.299805,8014.299805,8020.100098,7995.5,8004.399902,696068100
2/21/2023,7977.799805,7977.799805,8014.399902,7952.5,8014.299805,889518400
2/22/2023,7930.600098,7930.600098,7977.799805,7879,7977.799805,682684900
2/23/2023,7907.700195,7907.700195,7935.600098,7888.899902,7930.600098,974842600
2/24/2023,7878.700195,7878.700195,7939.200195,7870.399902,7907.700195,879172000
2/27/2023,7935.100098,7935.100098,7950,7878.700195,7878.700195,755879000
2/28/2023,7876.299805,7876.299805,7935.100098,7854.799805,7935.100098,1246757900
3/1/2023,7914.899902,7914.899902,7950.700195,7874.299805,7876.299805,1202133000
3/2/2023,7944,7944,7945.799805,7875,7914.899902,889732700
3/3/2023,7947.100098,7947.100098,7974.399902,7920.100098,7944,644050800
3/6/2023,7929.799805,7929.799805,7948.700195,7897.5,7947.100098,629550100
3/7/2023,7919.5,7919.5,7959.799805,7909.799805,7929.799805,869427500
3/8/2023,7929.899902,7929.899902,7946.600098,7891.399902,7919.5,770649400
3/9/2023,7880,7880,7930.299805,7862,7929.899902,839666000
3/10/2023,7748.399902,7748.399902,7880,7708.299805,7880,987132200
3/13/2023,7548.600098,7548.600098,7752.399902,7546,7748.399902,1201999000
3/14/2023,7637.100098,7637.100098,7641.600098,7503.299805,7548.600098,875583300
3/15/2023,7344.5,7344.5,7637.399902,7333.399902,7637.100098,1340604500
3/16/2023,7410,7410,7458.600098,7331.5,7344.5,1196884100
3/17/2023,7335.399902,7335.399902,7510.5,7309.299805,7410,2095306400
3/20/2023,7403.899902,7403.899902,7426.200195,7206.799805,7335.399902,1084762200
3/21/2023,7536.200195,7536.200195,7557.600098,7403.899902,7403.899902,801743800
3/22/2023,7566.799805,7566.799805,7585.600098,7505.5,7536.200195,892439300
3/23/2023,7499.600098,7499.600098,7566.799805,7476.100098,7566.799805,1227843700
3/24/2023,7405.5,7405.5,7499.600098,7335.700195,7499.600098,862536800
3/27/2023,7471.799805,7471.799805,7491.700195,7405.5,7405.5,703755400
3/28/2023,7484.299805,7484.299805,7524.600098,7464.600098,7471.799805,1159788800
3/29/2023,7564.299805,7564.299805,7566.799805,7484.200195,7484.299805,637649500
3/30/2023,7620.399902,7620.399902,7638.5,7564.299805,7564.299805,792010000
3/31/2023,7631.700195,7631.700195,7654.399902,7616.100098,7620.399902,816288100
4/3/2023,7673,7673,7698.200195,7631.700195,7631.700195,921588900
4/4/2023,7634.5,7634.5,7726.899902,7634.5,7673,791013200
4/5/2023,7662.899902,7662.899902,7678.5,7634.299805,7634.5,660285800
4/6/2023,7741.600098,7741.600098,7742.100098,7654.5,7662.899902,589778800
4/11/2023,7785.700195,7785.700195,7806.399902,7741.600098,7741.600098,999467200
4/12/2023,7824.799805,7824.799805,7859.700195,7783.399902,7785.700195,797796300
4/13/2023,7843.399902,7843.399902,7851.600098,7814.100098,7824.799805,724768300
4/14/2023,7871.899902,7871.899902,7904,7843.399902,7843.399902,860530500
4/17/2023,7879.5,7879.5,7916.700195,7871.899902,7871.899902,665446000
4/18/2023,7909.399902,7909.399902,7912.700195,7879.5,7879.5,531338200
4/19/2023,7898.799805,7898.799805,7909.399902,7871.399902,7909.399902,506763800
4/20/2023,7902.600098,7902.600098,7903,7876.399902,7898.799805,918927800
4/21/2023,7914.100098,7914.100098,7936.100098,7886.5,7902.600098,631165500
4/24/2023,7912.200195,7912.200195,7927.100098,7877.600098,7914.100098,724845900
4/25/2023,7891.100098,7891.100098,7912.5,7863.899902,7912.200195,657900800
4/26/2023,7852.600098,7852.600098,7894,7825.899902,7891.100098,902747300
4/27/2023,7831.600098,7831.600098,7865.700195,7816.799805,7852.600098,669734300
4/28/2023,7870.600098,7870.600098,7870.600098,7791.600098,7831.600098,945273500
5/2/2023,7773,7773,7898.700195,7773,7870.600098,1020657900
5/3/2023,7788.399902,7788.399902,7819.700195,7773,7773,967192800
5/4/2023,7702.600098,7702.600098,7788.399902,7691.299805,7788.399902,776321800
5/5/2023,7778.399902,7778.399902,7781.5,7702.600098,7702.600098,608277200
5/9/2023,7764.100098,7764.100098,7792.399902,7735.100098,7778.399902,951320100
5/10/2023,7741.299805,7741.299805,7779,7727.100098,7764.100098,712870600
5/11/2023,7730.600098,7730.600098,7784.299805,7679.600098,7741.299805,883996400
5/12/2023,7754.600098,7754.600098,7772.799805,7729,7730.600098,748114500
5/15/2023,7777.700195,7777.700195,7794.899902,7754.600098,7754.600098,735218600
5/16/2023,7751.100098,7751.100098,7804.899902,7741.299805,7777.700195,1082316100
5/17/2023,7723.200195,7723.200195,7758.200195,7713,7751.100098,701763700
5/18/2023,7742.299805,7742.299805,7776.600098,7723.200195,7723.200195,757218800
5/19/2023,7756.899902,7756.899902,7790.899902,7742.100098,7742.299805,631941000
5/22/2023,7771,7771,7783.399902,7750.5,7756.899902,1205325000
5/23/2023,7763,7763,7800.899902,7747.100098,7771,698476000
5/24/2023,7627.100098,7627.100098,7763,7590.200195,7763,989739200
5/25/2023,7570.899902,7570.899902,7629.100098,7569.200195,7627.100098,725330600
5/26/2023,7627.200195,7627.200195,7643.600098,7556.899902,7570.899902,817609400
5/30/2023,7522.100098,7522.100098,7628.100098,7516.5,7627.200195,856682400
5/31/2023,7446.100098,7446.100098,7522.100098,7446.100098,7522.100098,2295618500
6/1/2023,7490.299805,7490.299805,7498.600098,7445.299805,7446.100098,967347300
6/2/2023,7607.299805,7607.299805,7614.899902,7490,7490.299805,638696900
6/5/2023,7600,7600,7654.799805,7594.100098,7607.299805,548992900
6/6/2023,7628.100098,7628.100098,7636.100098,7556.200195,7600,686044700
