Date,Adj Close,Close,High,Low,Open,Volume
6/7/2023,7624.299805,7624.299805,7642.399902,7604.399902,7628.100098,617864100
6/8/2023,7599.700195,7599.700195,7638.600098,7588,7624.299805,531758500
6/9/2023,7562.399902,7562.399902,7621.700195,7546.5,7599.700195,564539300
6/12/2023,7570.700195,7570.700195,7599.899902,7556.799805,7562.399902,542917600
6/13/2023,7594.799805,7594.799805,7610.799805,7556.299805,7570.700195,1003241900
6/14/2023,7602.700195,7602.700195,7639.799805,7579.299805,7594.799805,698184100
6/15/2023,7628.299805,7628.299805,7632.700195,7584.799805,7602.700195,837993200
6/16/2023,7642.700195,7642.700195,7687.600098,7627.799805,7628.299805,2009880700
6/19/2023,7588.5,7588.5,7642.700195,7581.799805,7642.700195,439722500
6/20/2023,7569.299805,7569.299805,7607.5,7566.299805,7588.5,584448300
6/21/2023,7559.200195,7559.200195,7577.600098,7520.899902,7569.299805,611718700
6/22/2023,7502,7502,7559.200195,7458.399902,7559.200195,677771300
6/23/2023,7461.899902,7461.899902,7502,7439.700195,7502,621489600
6/26/2023,7453.600098,7453.600098,7476.5,7401.200195,7461.899902,850546800
6/27/2023,7461.5,7461.5,7495.899902,7428.100098,7453.600098,674737200
6/28/2023,7500.5,7500.5,7518.299805,7461.5,7461.5,642762300
6/29/2023,7471.700195,7471.700195,7505.600098,7460.5,7500.5,609425000
6/30/2023,7531.5,7531.5,7551.600098,7471.700195,7471.700195,729525300
7/3/2023,7527.299805,7527.299805,7561.299805,7513.899902,7531.5,533889900
7/4/2023,7519.700195,7519.700195,7547.399902,7518.399902,7527.299805,664948700
7/5/2023,7442.100098,7442.100098,7519.700195,7434.700195,7519.700195,765061200
7/6/2023,7280.5,7280.5,7442.100098,7267.600098,7442.100098,744552600
7/7/2023,7256.899902,7256.899902,7280.5,7229.600098,7280.5,494690600
7/10/2023,7273.799805,7273.799805,7306.100098,7238.700195,7256.899902,428066100
7/11/2023,7282.5,7282.5,7285.299805,7239.200195,7273.799805,790355100
7/12/2023,7416.100098,7416.100098,7425.100098,7282.5,7282.5,994258000
7/13/2023,7440.200195,7440.200195,7457.200195,7409.299805,7416.100098,584537900
7/14/2023,7434.600098,7434.600098,7480.399902,7421.299805,7440.200195,620458500
7/17/2023,7406.399902,7406.399902,7437.600098,7395.700195,7434.600098,439714200
7/18/2023,7453.700195,7453.700195,7459.200195,7398.5,7406.399902,464666400
7/19/2023,7588.200195,7588.200195,7625.100098,7453.700195,7453.700195,888485400
7/20/2023,7646.100098,7646.100098,7661.899902,7585.899902,7588.200195,637548700
7/21/2023,7663.700195,7663.700195,7674.200195,7639.5,7646.100098,506950300
7/24/2023,7678.600098,7678.600098,7685,7633.299805,7663.700195,521826500
7/25/2023,7691.799805,7691.799805,7702.399902,7676.5,7678.600098,444691500
7/26/2023,7676.899902,7676.899902,7702.700195,7630,7691.799805,807357200
7/27/2023,7692.799805,7692.799805,7709.700195,7662.399902,7676.899902,963946300
7/28/2023,7694.299805,7694.299805,7716.799805,7680.200195,7692.799805,713370800
7/31/2023,7699.399902,7699.399902,7722.899902,7667.799805,7694.299805,594121300
8/1/2023,7666.299805,7666.299805,7715.200195,7650.200195,7699.399902,557045700
8/2/2023,7561.600098,7561.600098,7666.299805,7522.200195,7666.299805,746909700
8/3/2023,7529.200195,7529.200195,7562.100098,7437.899902,7561.600098,1245242400
8/4/2023,7564.399902,7564.399902,7569.600098,7487.399902,7529.200195,524386200
8/7/2023,7554.5,7554.5,7565,7505.200195,7564.399902,487016200
8/8/2023,7527.399902,7527.399902,7554.5,7487.5,7554.5,862447700
8/9/2023,7587.299805,7587.299805,7600.799805,7527.399902,7527.399902,1098862000
8/10/2023,7618.600098,7618.600098,7622.899902,7572.600098,7587.299805,636901200
8/11/2023,7524.200195,7524.200195,7618.600098,7507.799805,7618.600098,494679400
8/14/2023,7507.200195,7507.200195,7530.299805,7476.5,7524.200195,1154816600
8/15/2023,7389.600098,7389.600098,7508.600098,7369.700195,7507.200195,463377300
8/16/2023,7356.899902,7356.899902,7398.200195,7338.5,7389.600098,687073100
8/17/2023,7310.200195,7310.200195,7357,7305,7356.899902,438920000
8/18/2023,7262.399902,7262.399902,7310.200195,7215.799805,7310.200195,571961300
8/21/2023,7257.799805,7257.799805,7316,7250.899902,7262.399902,469504000
8/22/2023,7270.799805,7270.799805,7310.5,7257.600098,7257.799805,747925500
8/23/2023,7320.5,7320.5,7348.799805,7270.799805,7270.799805,909639000
8/24/2023,7333.600098,7333.600098,7386.100098,7320.5,7320.5,377395800
8/25/2023,7338.600098,7338.600098,7389.399902,7327,7333.600098,372649700
8/29/2023,7465,7465,7471.100098,7338.600098,7338.600098,1139311100
8/30/2023,7473.700195,7473.700195,7509.399902,7464.700195,7465,536689700
8/31/2023,7439.100098,7439.100098,7500.399902,7439.100098,7473.700195,1143207100
9/1/2023,7464.5,7464.5,7492.600098,7439.100098,7439.100098,683056600
9/4/2023,7452.799805,7452.799805,7523.399902,7448.299805,7464.5,391662300
9/5/2023,7437.899902,7437.899902,7481.399902,7389.799805,7452.799805,484546800
9/6/2023,7426.100098,7426.100098,7447.899902,7369.600098,7437.899902,448751100
9/7/2023,7441.700195,7441.700195,7462.200195,7385.899902,7426.100098,456225400
9/8/2023,7478.200195,7478.200195,7480.600098,7402.100098,7441.700195,651366100
9/11/2023,7496.899902,7496.899902,7549.299805,7467.399902,7478.200195,568717300
9/12/2023,7527.5,7527.5,7550.200195,7496.299805,7496.899902,670632100
9/13/2023,7526,7526,7545.200195,7490.399902,7527.5,684595300
9/14/2023,7673.100098,7673.100098,7687,7526,7526,746569800
9/15/2023,7711.399902,7711.399902,7745.799805,7673.100098,7673.100098,1804599000
9/18/2023,7652.899902,7652.899902,7720.100098,7641.799805,7711.399902,463379300
9/19/2023,7660.200195,7660.200195,7682.399902,7642.399902,7652.899902,595546000
9/20/2023,7731.700195,7731.700195,7741.899902,7659.600098,7660.200195,806482700
9/21/2023,7678.600098,7678.600098,7746.5,7674.700195,7731.700195,1000693700
9/22/2023,7683.899902,7683.899902,7735.200195,7640.799805,7678.600098,989687600
9/25/2023,7624,7624,7684.799805,7580.799805,7683.899902,541205000
9/26/2023,7625.700195,7625.700195,7656.899902,7593.5,7624,546325000
9/27/2023,7593.200195,7593.200195,7645.600098,7577.200195,7625.700195,711885200
9/28/2023,7601.899902,7601.899902,7605.600098,7524.100098,7593.200195,642160800
9/29/2023,7608.100098,7608.100098,7674.200195,7601.899902,7601.899902,634751900
10/2/2023,7510.700195,7510.700195,7630.399902,7491.299805,7608.100098,570804100
10/3/2023,7470.200195,7470.200195,7545.700195,7466.600098,7510.700195,540181100
10/4/2023,7412.5,7412.5,7490.200195,7384.200195,7470.200195,1085406900
10/5/2023,7451.5,7451.5,7488.600098,7409.700195,7412.5,615457100
10/6/2023,7494.600098,7494.600098,7496.399902,7423.399902,7451.5,613195400
10/9/2023,7492.200195,7492.200195,7540.600098,7473.200195,7494.600098,738697000
10/10/2023,7628.200195,7628.200195,7637.399902,7492.200195,7492.200195,719653800
10/11/2023,7620,7620,7652,7608.700195,7628.200195,630293300
10/12/2023,7644.799805,7644.799805,7687.899902,7620,7620,668028900
10/13/2023,7599.600098,7599.600098,7660.100098,7590.700195,7644.799805,567783300
10/16/2023,7630.600098,7630.600098,7651.299805,7584.600098,7599.600098,558336100
10/17/2023,7675.200195,7675.200195,7682.600098,7616.799805,7630.600098,668852200
10/18/2023,7588,7588,7681.5,7579.299805,7675.200195,613430800
10/19/2023,7499.5,7499.5,7588,7490.5,7588,727252500
10/20/2023,7402.100098,7402.100098,7499.600098,7395.600098,7499.5,832451800
10/23/2023,7374.799805,7374.799805,7402.200195,7338.600098,7402.100098,502765900
10/24/2023,7389.700195,7389.700195,7405.299805,7325,7374.799805,699266600
10/25/2023,7414.299805,7414.299805,7428.100098,7368.399902,7389.700195,681751000
10/26/2023,7354.600098,7354.600098,7414.299805,7342.5,7414.299805,796762900
10/27/2023,7291.299805,7291.299805,7380.299805,7279.899902,7354.600098,642603800
10/30/2023,7327.399902,7327.399902,7361.5,7291.299805,7291.299805,1011063900
10/31/2023,7321.700195,7321.700195,7373.5,7309,7327.399902,809030400
11/1/2023,7342.399902,7342.399902,7385.399902,7304.899902,7321.700195,764584800
11/2/2023,7446.5,7446.5,7469.799805,7342.399902,7342.399902,978092600
11/3/2023,7417.700195,7417.700195,7482.700195,7396.600098,7446.5,750991900
11/6/2023,7417.799805,7417.799805,7448.399902,7403.5,7417.700195,781306000
11/7/2023,7410,7410,7431.100098,7397.399902,7417.799805,592558500
11/8/2023,7401.700195,7401.700195,7442.100098,7384.5,7410,686578900
11/9/2023,7455.700195,7455.700195,7465.299805,7367.200195,7401.700195,657728700
11/10/2023,7360.600098,7360.600098,7455.700195,7320,7455.700195,837842200
11/13/2023,7425.799805,7425.799805,7426.100098,7360.600098,7360.600098,649108100
11/14/2023,7440.5,7440.5,7456.600098,7386.700195,7425.799805,934829500
11/15/2023,7486.899902,7486.899902,7533.799805,7440.5,7440.5,741908600
11/16/2023,7411,7411,7492.799805,7409.399902,7486.899902,798697800
11/17/2023,7504.299805,7504.299805,7509,7410,7411,668943200
11/20/2023,7496.399902,7496.399902,7506,7472.700195,7504.299805,466773500
11/21/2023,7482,7482,7496.899902,7446.700195,7496.399902,533104500
11/22/2023,7469.5,7469.5,7504.5,7452,7482,637243500
11/23/2023,7483.600098,7483.600098,7494.799805,7450.600098,7469.5,610558000
11/24/2023,7488.200195,7488.200195,7494.700195,7450.100098,7483.600098,530714100
11/27/2023,7460.700195,7460.700195,7488.299805,7452.200195,7488.200195,399628100
11/28/2023,7455.200195,7455.200195,7461.100098,7403.299805,7460.700195,610114900
11/29/2023,7423.5,7423.5,7457.5,7408.799805,7455.200195,532425900
11/30/2023,7453.799805,7453.799805,7497.700195,7387.100098,7423.5,1276856800
12/1/2023,7529.399902,7529.399902,7538.700195,7453.799805,7453.799805,549661500
12/4/2023,7513,7513,7533.799805,7476.899902,7529.399902,851332900
12/5/2023,7489.799805,7489.799805,7513,7460.200195,7513,689771600
12/6/2023,7515.399902,7515.399902,7542.600098,7486.799805,7489.799805,1489645900
12/7/2023,7513.700195,7513.700195,7523.600098,7480.5,7515.399902,811058900
12/8/2023,7554.5,7554.5,7581.299805,7509.799805,7513.700195,863626100
12/11/2023,7544.899902,7544.899902,7557.399902,7493.600098,7554.5,872408400
12/12/2023,7542.799805,7542.799805,7607.5,7542.399902,7544.899902,812300300
12/13/2023,7548.399902,7548.399902,7584.899902,7542.700195,7542.799805,998797500
12/14/2023,7649,7649,7724.799805,7548.399902,7548.399902,1517185300
12/15/2023,7576.399902,7576.399902,7668.200195,7569,7649,1645000000
12/18/2023,7614.5,7614.5,7630.600098,7557.200195,7576.399902,710048700
12/19/2023,7638,7638,7642.200195,7605.399902,7614.5,961867300
12/20/2023,7715.700195,7715.700195,7762.899902,7637.899902,7638,980983700
12/21/2023,7694.700195,7694.700195,7715.700195,7668.399902,7715.700195,603350200
12/22/2023,7697.5,7697.5,7715.200195,7676.399902,7694.700195,329604400
12/27/2023,7725,7725,7759.700195,7697.5,7697.5,432594200
12/28/2023,7722.700195,7722.700195,7746,7708.700195,7725,327536200
12/29/2023,7733.200195,7733.200195,7746.899902,7719,7722.700195,235460600
1/2/2024,7721.5,7721.5,7764.399902,7689,7733.200195,678041300
1/3/2024,7682.299805,7682.299805,7744.600098,7650.299805,7721.5,857615300
1/4/2024,7723.100098,7723.100098,7728.200195,7678.799805,7682.299805,963235800
1/5/2024,7689.600098,7689.600098,7723.100098,7642.899902,7723.100098,701524000
1/8/2024,7694.200195,7694.200195,7694.200195,7636.100098,7689.600098,1055586300
1/9/2024,7684,7684,7717.5,7675.100098,7694.200195,703141300
1/10/2024,7651.799805,7651.799805,7684,7647.399902,7684,668838800
1/11/2024,7576.600098,7576.600098,7693.899902,7576.600098,7651.799805,1306895000
1/12/2024,7624.899902,7624.899902,7655.200195,7576.600098,7576.600098,794125500
1/15/2024,7594.899902,7594.899902,7637.799805,7578.299805,7624.899902,740769500
1/16/2024,7558.299805,7558.299805,7594.899902,7538.899902,7594.899902,1128049600
1/17/2024,7446.299805,7446.299805,7558.299805,7404.100098,7558.299805,838880100
1/18/2024,7459.100098,7459.100098,7471.700195,7426.600098,7446.299805,883212400
1/19/2024,7461.899902,7461.899902,7521.100098,7450.899902,7459.100098,1242202400
1/22/2024,7487.700195,7487.700195,7503.600098,7456,7461.899902,787927500
1/23/2024,7485.700195,7485.700195,7525.100098,7465.100098,7487.700195,1048392200
1/24/2024,7527.700195,7527.700195,7538.899902,7485.700195,7485.700195,869218500
1/25/2024,7529.700195,7529.700195,7544.5,7507,7527.700195,735927500
1/26/2024,7635.100098,7635.100098,7651.799805,7529.700195,7529.700195,1046240900
1/29/2024,7632.700195,7632.700195,7664.899902,7630.799805,7635.100098,636218800
1/30/2024,7666.299805,7666.299805,7684.200195,7632.700195,7632.700195,748149200
1/31/2024,7630.600098,7630.600098,7689.700195,7630.600098,7666.299805,952428700
2/1/2024,7622.200195,7622.200195,7673.700195,7607.899902,7630.600098,936217800
2/2/2024,7615.5,7615.5,7670.899902,7609.299805,7622.200195,859451400
2/5/2024,7612.899902,7612.899902,7667.799805,7598.700195,7615.5,1350635500
2/6/2024,7681,7681,7693.600098,7612.899902,7612.899902,1499137700
2/7/2024,7628.799805,7628.799805,7694.899902,7626.200195,7681,985234500
2/8/2024,7595.5,7595.5,7653.399902,7593.600098,7628.799805,709573100
2/9/2024,7572.600098,7572.600098,7608.700195,7557.399902,7595.5,1091499500
2/12/2024,7573.700195,7573.700195,7590.5,7555.5,7572.600098,839183300
2/13/2024,7512.299805,7512.299805,7585.299805,7493,7573.700195,1188999800
2/14/2024,7568.399902,7568.399902,7590.100098,7512.299805,7512.299805,1209576400
2/15/2024,7597.5,7597.5,7612.299805,7562.100098,7568.399902,850537300
2/16/2024,7711.700195,7711.700195,7720.700195,7597.5,7597.5,1074369500
2/19/2024,7728.5,7728.5,7733.5,7692.5,7711.700195,619639600
2/20/2024,7719.200195,7719.200195,7748.700195,7706,7728.5,889469600
2/21/2024,7662.5,7662.5,7719.200195,7642.799805,7719.200195,1271802800
2/22/2024,7684.5,7684.5,7702.899902,7651.700195,7662.5,1408725800
2/23/2024,7706.299805,7706.299805,7713.399902,7675.200195,7684.5,1080901500
2/26/2024,7684.299805,7684.299805,7710.799805,7676.799805,7706.299805,1210391900
2/27/2024,7683,7683,7698.299805,7669.700195,7684.299805,1132154000
2/28/2024,7625,7625,7693.200195,7620.399902,7683,1227847900
2/29/2024,7630,7630,7677.700195,7622.899902,7625,2026489200
3/1/2024,7682.5,7682.5,7695.600098,7630,7630,1307043500
3/4/2024,7640.299805,7640.299805,7682.600098,7623.200195,7682.5,1075053400
3/5/2024,7646.200195,7646.200195,7654.799805,7598.5,7640.299805,906735400
3/6/2024,7679.299805,7679.299805,7701.299805,7639,7646.200195,1392688900
3/7/2024,7692.5,7692.5,7711.799805,7645.100098,7679.299805,1470190800
3/8/2024,7659.700195,7659.700195,7693.899902,7646.200195,7692.5,927297500
3/11/2024,7669.200195,7669.200195,7669.200195,7612.600098,7659.700195,1203377500
3/12/2024,7747.799805,7747.799805,7764.600098,7669.200195,7669.200195,1136566100
3/13/2024,7772.200195,7772.200195,7785.700195,7738.700195,7747.799805,1336746300
3/14/2024,7743.200195,7743.200195,7778.399902,7719.100098,7772.200195,973121100
3/15/2024,7727.399902,7727.399902,7761.100098,7727.399902,7743.200195,2813498300
3/18/2024,7722.600098,7722.600098,7750.200195,7714.899902,7727.399902,1034442400
3/19/2024,7738.299805,7738.299805,7739.700195,7699.600098,7722.600098,1085005200
3/20/2024,7737.399902,7737.399902,7749.399902,7711.5,7738.299805,1032409800
3/21/2024,7882.600098,7882.600098,7901.799805,7737.399902,7737.399902,1352537800
3/22/2024,7930.899902,7930.899902,7961.399902,7882.200195,7882.600098,1056237300
3/25/2024,7917.600098,7917.600098,7939.399902,7891.700195,7930.899902,1070739800
3/26/2024,7931,7931,7934.399902,7892.100098,7917.600098,1278455500
3/27/2024,7932,7932,7938.100098,7893,7931,1017867800
3/28/2024,7952.600098,7952.600098,7975.399902,7931.399902,7932,1051189700
4/2/2024,7935.100098,7935.100098,8015.600098,7928.600098,7952.600098,1126449500
4/3/2024,7937.399902,7937.399902,7937.399902,7882.700195,7935.100098,1131676800
4/4/2024,7975.899902,7975.899902,7990.399902,7937.399902,7937.399902,1138495500
4/5/2024,7911.200195,7911.200195,7975.899902,7884.5,7975.899902,951509100
4/8/2024,7943.5,7943.5,7953.200195,7887.899902,7911.200195,847327700
4/9/2024,7934.799805,7934.799805,7962.799805,7917.5,7943.5,1000931200
4/10/2024,7961.200195,7961.200195,7999.799805,7916.5,7934.799805,1207706000
4/11/2024,7923.799805,7923.799805,7970.100098,7886.899902,7961.200195,1197883800
4/12/2024,7995.600098,7995.600098,8045,7923.799805,7923.799805,937766700
4/15/2024,7965.5,7965.5,8009.5,7952.100098,7995.600098,820441500
4/16/2024,7820.399902,7820.399902,7965.5,7793.899902,7965.5,1058250300
4/17/2024,7848,7848,7893.600098,7798.600098,7820.399902,939573900
4/18/2024,7877.100098,7877.100098,7898.799805,7845.899902,7848,1222486300
4/19/2024,7895.899902,7895.899902,7900.5,7809.700195,7877.100098,982567400
4/22/2024,8023.899902,8023.899902,8042.799805,7895.899902,7895.899902,1085332800
4/23/2024,8044.799805,8044.799805,8076.5,8021.700195,8023.899902,1082600700
4/24/2024,8040.399902,8040.399902,8092.200195,8031.799805,8044.799805,1420290700
4/25/2024,8078.899902,8078.899902,8105.600098,8030.100098,8040.399902,1224259900
4/26/2024,8139.799805,8139.799805,8146.799805,8078.899902,8078.899902,904872200
4/29/2024,8147,8147,8189.100098,8136.700195,8139.799805,759963000
4/30/2024,8144.100098,8144.100098,8200,8138.100098,8147,868339500
5/1/2024,8121.200195,8121.200195,8179,8111.399902,8144.100098,562235500
5/2/2024,8172.200195,8172.200195,8178.799805,8119.899902,8121.200195,919730600
5/3/2024,8213.5,8213.5,8248.700195,8172.200195,8172.200195,658456400
5/7/2024,8313.700195,8313.700195,8335.700195,8213.5,8213.5,1220562500
5/8/2024,8354.099609,8354.099609,8365.299805,8313.700195,8313.700195,1272316300
5/9/2024,8381.400391,8381.400391,8396.299805,8349.799805,8354.099609,1079046000
5/10/2024,8433.799805,8433.799805,8455.799805,8381.400391,8381.400391,698222200
5/13/2024,8415,8415,8446.5,8409.200195,8433.799805,974791500
5/14/2024,8428.099609,8428.099609,8448.700195,8407,8415,1160778700
5/15/2024,8445.799805,8445.799805,8474.400391,8427.900391,8428.099609,1112620600
5/16/2024,8438.700195,8438.700195,8455.700195,8406.700195,8445.799805,889766900
5/17/2024,8420.299805,8420.299805,8441.700195,8401.400391,8438.700195,1034395100
5/20/2024,8424.200195,8424.200195,8451.599609,8418,8420.299805,739021000
5/21/2024,8416.5,8416.5,8424.200195,8379.099609,8424.200195,1001396500
5/22/2024,8370.299805,8370.299805,8416.5,8343.400391,8416.5,1286558300
5/23/2024,8339.200195,8339.200195,8385.200195,8332.299805,8370.299805,1229161600
5/24/2024,8317.599609,8317.599609,8339.200195,8263.799805,8339.200195,779070900
5/28/2024,8254.200195,8254.200195,8335.5,8241.299805,8317.599609,1202410100
5/29/2024,8183.100098,8183.100098,8255.400391,8180,8254.200195,1014436000
5/30/2024,8231.099609,8231.099609,8236.299805,8148.5,8183.100098,985401500
5/31/2024,8275.400391,8275.400391,8289.200195,8231.099609,8231.099609,2232006600
6/3/2024,8262.799805,8262.799805,8371.700195,8258.900391,8275.400391,1095687900
6/4/2024,8232,8232,8263.400391,8200.299805,8262.799805,1127695300
6/5/2024,8247,8247,8276.599609,8232,8232,879057500
6/6/2024,8285.299805,8285.299805,8287.099609,8247,8247,857611200
6/7/2024,8245.400391,8245.400391,8297,8210.200195,8285.299805,779890300
6/10/2024,8228.5,8228.5,8245.400391,8183.5,8245.400391,654032500
6/11/2024,8147.799805,8147.799805,8261.700195,8114.799805,8228.5,1117142300
6/12/2024,8215.5,8215.5,8243.200195,8147.799805,8147.799805,1301184800
6/13/2024,8163.700195,8163.700195,8215.5,8147.399902,8215.5,834387100
6/14/2024,8146.899902,8146.899902,8178.200195,8112.899902,8163.700195,805001800
6/17/2024,8142.200195,8142.200195,8187.299805,8120.899902,8146.899902,834637300
6/18/2024,8191.299805,8191.299805,8200,8142.200195,8142.200195,756939400
6/19/2024,8205.099609,8205.099609,8212.700195,8164.5,8191.299805,697498200
6/20/2024,8272.5,8272.5,8272.5,8203.599609,8205.099609,927926100
6/21/2024,8237.700195,8237.700195,8282.700195,8188.100098,8272.5,1819197400
6/24/2024,8281.599609,8281.599609,8307.900391,8217.400391,8237.700195,895710300
6/25/2024,8247.799805,8247.799805,8294.200195,8245.700195,8281.599609,859380400
6/26/2024,8225.299805,8225.299805,8302,8205,8247.799805,1093912900
6/27/2024,8179.700195,8179.700195,8232.900391,8179.700195,8225.299805,754106600
6/28/2024,8164.100098,8164.100098,8237.400391,8162.700195,8179.700195,819548300
7/1/2024,8166.799805,8166.799805,8225.099609,8164.100098,8164.100098,0
7/2/2024,8121.200195,8121.200195,8166.799805,8106.799805,8166.799805,757009000
7/3/2024,8171.100098,8171.100098,8178,8121.200195,8121.200195,859717100
7/4/2024,8241.299805,8241.299805,8258,8171,8171.100098,559314100
7/5/2024,8203.900391,8203.900391,8279.799805,8182.700195,8241.299805,1000832900
7/8/2024,8193.5,8193.5,8232.799805,8175.299805,8203.900391,704970200
7/9/2024,8139.799805,8139.799805,8217.099609,8132.5,8193.5,1039860100
7/10/2024,8193.5,8193.5,8194.900391,8138.200195,8139.799805,685247000
7/11/2024,8223.299805,8223.299805,8231.799805,8190.799805,8193.5,582695700
7/12/2024,8252.900391,8252.900391,8276.299805,8223.299805,8223.299805,517847100
7/15/2024,8183,8183,8252.900391,8174.600098,8252.900391,549833100
7/16/2024,8164.899902,8164.899902,8183,8126.100098,8183,565898400
7/17/2024,8187.5,8187.5,8204.299805,8132,8164.899902,746457300
7/18/2024,8204.900391,8204.900391,8267.799805,8187.5,8187.5,541507400
7/19/2024,8155.700195,8155.700195,8184.299805,8135.100098,8150.100098,665426100
7/22/2024,8198.799805,8198.799805,8240.400391,8155.700195,8155.700195,782317000
7/23/2024,8167.399902,8167.399902,8228.099609,8151.5,8198.799805,882774300
7/24/2024,8153.700195,8153.700195,8170.700195,8112,8167.399902,614501800
7/25/2024,8186.399902,8186.399902,8187.5,8056,8153.700195,1025703700
7/26/2024,8285.700195,8285.700195,8290.299805,8181.200195,8186.399902,659245500
7/29/2024,8292.400391,8292.400391,8368.400391,8285.700195,8285.700195,780780900
7/30/2024,8274.400391,8274.400391,8297.900391,8235.599609,8292.400391,706783100
7/31/2024,8368,8368,8399.900391,8274.400391,8274.400391,839006300
8/1/2024,8283.400391,8283.400391,8405.200195,8268.099609,8368,911054200
8/2/2024,8174.700195,8174.700195,8283.400391,8158,8283.400391,1234144400
8/5/2024,8008.200195,8008.200195,8174.700195,7915.899902,8174.700195,1648338500
8/6/2024,8026.700195,8026.700195,8058.299805,7949.899902,8008.200195,1282405500
8/7/2024,8166.899902,8166.899902,8177,8026.700195,8026.700195,816442600
8/8/2024,8145,8145,8166.899902,8064.299805,8166.899902,755462800
8/9/2024,8168.100098,8168.100098,8203.5,8144.399902,8145,873989200
8/12/2024,8210.299805,8210.299805,8223.5,8168.100098,8168.100098,1655696200
8/13/2024,8235.200195,8235.200195,8244.400391,8188,8210.299805,532750100
8/14/2024,8281.099609,8281.099609,8288.700195,8230.700195,8235.200195,610726800
8/15/2024,8347.400391,8347.400391,8367,8277.099609,8281.099609,863763000
8/16/2024,8311.400391,8311.400391,8350.400391,8292,8347.400391,515420800
