Date,Adj Close,Close,High,Low,Open,Volume
8/19/2024,8356.900391,8356.900391,8374,8286.5,8311.400391,637975500
8/20/2024,8273.299805,8273.299805,8356.900391,8270.700195,8356.900391,492210300
8/21/2024,8283.400391,8283.400391,8295.900391,8263,8273.299805,825049200
8/22/2024,8288,8288,8318.599609,8277,8283.400391,797295800
8/23/2024,8327.799805,8327.799805,8331.900391,8288,8288,615482100
8/27/2024,8345.5,8345.5,8400.400391,8327.799805,8327.799805,785508100
8/28/2024,8343.900391,8343.900391,8362.700195,8322.299805,8345.5,624469700
8/29/2024,8379.599609,8379.599609,8392.400391,8336.599609,8343.900391,613890100
8/30/2024,8376.599609,8376.599609,8414.400391,8363.700195,8379.599609,1081528600
9/2/2024,8363.799805,8363.799805,8380.099609,8353.200195,8376.599609,510920500
9/3/2024,8298.5,8298.5,8381,8286.599609,8363.799805,1022494600
9/4/2024,8269.599609,8269.599609,8298.5,8219.299805,8298.5,724921200
9/5/2024,8241.700195,8241.700195,8285.599609,8241.700195,8269.599609,738779600
9/6/2024,8181.5,8181.5,8260.700195,8168.399902,8241.700195,704014000
9/9/2024,8270.799805,8270.799805,8274.700195,8181.5,8181.5,626820000
9/10/2024,8206,8206,8271.099609,8195.099609,8270.799805,815663300
9/11/2024,8193.900391,8193.900391,8232.799805,8170,8206,867081200
9/12/2024,8241,8241,8301.400391,8193.900391,8193.900391,1071633400
9/13/2024,8273.099609,8273.099609,8287.900391,8230.799805,8241,535984000
9/16/2024,8278.400391,8278.400391,8290,8247.900391,8273.099609,451756300
9/17/2024,8309.900391,8309.900391,8351.700195,8278.400391,8278.400391,746474800
9/18/2024,8253.700195,8253.700195,8310,8245.700195,8309.900391,800042600
9/19/2024,8328.700195,8328.700195,8370.5,8253.700195,8253.700195,861254500
9/20/2024,8230,8230,8328.700195,8223.799805,8328.700195,1575731600
9/23/2024,8259.700195,8259.700195,8262.5,8210.099609,8230,653474700
9/24/2024,8282.799805,8282.799805,8309.799805,8259.5,8259.700195,1018907500
9/25/2024,8268.700195,8268.700195,8319.400391,8243,8282.799805,712916300
9/26/2024,8284.900391,8284.900391,8332.900391,8262,8268.700195,835609300
9/27/2024,8320.799805,8320.799805,8334.599609,8283.5,8284.900391,801571600
9/30/2024,8237,8237,8324.599609,8234,8320.799805,831097600
10/1/2024,8276.700195,8276.700195,8291.099609,8226.200195,8237,928541100
10/2/2024,8290.900391,8290.900391,8322.599609,8267.599609,8276.700195,804855900
10/3/2024,8282.5,8282.5,8332.700195,8262,8290.900391,918547500
10/4/2024,8280.599609,8280.599609,8300.700195,8234.200195,8282.5,721509500
10/7/2024,8303.599609,8303.599609,8323.400391,8260.099609,8280.599609,645451200
10/8/2024,8190.600098,8190.600098,8303.599609,8184,8303.599609,754710600
10/9/2024,8243.700195,8243.700195,8244.400391,8188.700195,8190.600098,501110700
10/10/2024,8237.700195,8237.700195,8272.5,8218.400391,8243.700195,675185500
10/11/2024,8253.700195,8253.700195,8265.700195,8211.900391,8237.700195,519343300
10/14/2024,8292.700195,8292.700195,8292.700195,8237.700195,8253.700195,652695500
10/15/2024,8249.299805,8249.299805,8306.200195,8242,8292.700195,836071600
10/16/2024,8329.099609,8329.099609,8346.599609,8249.299805,8249.299805,983516200
10/17/2024,8385.099609,8385.099609,8395.599609,8322.099609,8329.099609,910215100
10/18/2024,8358.299805,8358.299805,8385.099609,8315.900391,8385.099609,790396700
10/21/2024,8318.200195,8318.200195,8391.799805,8318.200195,8358.299805,641070600
10/22/2024,8306.5,8306.5,8318.200195,8252.400391,8318.200195,628688300
10/23/2024,8258.599609,8258.599609,8323.200195,8252.400391,8306.5,750920700
10/24/2024,8269.400391,8269.400391,8337.700195,8256.799805,8258.599609,1021483500
10/25/2024,8248.799805,8248.799805,8278.099609,8246.200195,8269.400391,963757400
10/28/2024,8285.599609,8285.599609,8293.599609,8208.900391,8248.799805,1029866000
10/29/2024,8219.599609,8219.599609,8325.5,8215.299805,8285.599609,1071605800
10/30/2024,8159.600098,8159.600098,8219.599609,8153.799805,8219.599609,1059873900
10/31/2024,8110.100098,8110.100098,8159.600098,8071.700195,8159.600098,1073856200
11/1/2024,8177.200195,8177.200195,8202.599609,8105.299805,8110.100098,865735500
11/4/2024,8184.200195,8184.200195,8239.900391,8175.799805,8177.200195,933157300
11/5/2024,8172.399902,8172.399902,8215.799805,8148.299805,8184.200195,841056500
11/6/2024,8166.700195,8166.700195,8301.799805,8144.299805,8172.399902,1036073800
11/7/2024,8140.700195,8140.700195,8195.299805,8140.700195,8166.700195,961904700
11/8/2024,8072.399902,8072.399902,8156.5,8060.899902,8140.700195,833664800
11/11/2024,8125.200195,8125.200195,8148.200195,8072.399902,8072.399902,648655300
11/12/2024,8025.799805,8025.799805,8125.200195,8018.600098,8125.200195,973035400
11/13/2024,8030.299805,8030.299805,8062.700195,7995.899902,8025.799805,1001024100
11/14/2024,8071.200195,8071.200195,8083.100098,8012.799805,8030.299805,662893000
11/15/2024,8063.600098,8063.600098,8091.899902,8030,8071.200195,740001000
11/18/2024,8109.299805,8109.299805,8109.299805,8054.100098,8063.600098,800777400
11/19/2024,8099,8099,8145.899902,8052,8109.299805,740741000
11/20/2024,8085.100098,8085.100098,8128.399902,8074.200195,8099,744104500
11/21/2024,8149.299805,8149.299805,8152.899902,8065.200195,8085.100098,856150000
11/22/2024,8262.099609,8262.099609,8274.799805,8149.299805,8149.299805,791049500
11/25/2024,8291.700195,8291.700195,8307.299805,8261.799805,8262.099609,1952081800
11/26/2024,8258.599609,8258.599609,8291.700195,8245.799805,8291.700195,771580100
11/27/2024,8274.799805,8274.799805,8280,8237.700195,8258.599609,658162500
11/28/2024,8281.200195,8281.200195,8303.799805,8271.900391,8274.799805,515831900
11/29/2024,8287.299805,8287.299805,8292.5,8252.900391,8281.200195,588369200
12/2/2024,8312.900391,8312.900391,8332,8274.700195,8287.299805,822818500
12/3/2024,8359.400391,8359.400391,8388.400391,8311.900391,8312.900391,815525800
12/4/2024,8335.799805,8335.799805,8362.799805,8322.799805,8359.400391,760035100
12/5/2024,8349.400391,8349.400391,8350.700195,8321.599609,8335.799805,855079400
12/6/2024,8308.599609,8308.599609,8357.599609,8303.5,8349.400391,1058504800
12/9/2024,8352.099609,8352.099609,8372.099609,8308.599609,8308.599609,731046000
12/10/2024,8280.400391,8280.400391,8352.099609,8274.5,8352.099609,605634700
12/11/2024,8301.599609,8301.599609,8318.900391,8248.400391,8280.400391,1274444500
12/12/2024,8311.799805,8311.799805,8331.099609,8300.200195,8301.599609,584951900
12/13/2024,8300.299805,8300.299805,8331.900391,8282.400391,8311.799805,653230000
12/16/2024,8262.099609,8262.099609,8305.200195,8254.099609,8300.299805,621726000
12/17/2024,8195.200195,8195.200195,8262.099609,8190.200195,8262.099609,1176055700
12/18/2024,8199.099609,8199.099609,8231.799805,8191.600098,8195.200195,836400800
12/19/2024,8105.299805,8105.299805,8199.099609,8079,8199.099609,802810600
12/20/2024,8084.600098,8084.600098,8105.799805,8002.299805,8105.299805,1608807700
12/23/2024,8102.700195,8102.700195,8111.399902,8051.899902,8084.600098,573891100
12/24/2024,8137,8137,8152,8102.700195,8102.700195,243246600
12/27/2024,8149.799805,8149.799805,8151.299805,8112.299805,8137,356239100
12/30/2024,8121,8121,8149.799805,8094.899902,8149.799805,325039700
12/31/2024,8173,8173,8180.399902,8096.700195,8121,203355200
1/2/2025,8260.099609,8260.099609,8270.599609,8160.600098,8173,422219900
1/3/2025,8224,8224,8269,8219.700195,8260.099609,742503900
1/6/2025,8249.700195,8249.700195,8249.700195,8197.5,8224,766244700
1/7/2025,8245.299805,8245.299805,8251.799805,8190.5,8249.700195,741506800
1/8/2025,8251,8251,8267.400391,8189.5,8245.299805,899645300
1/9/2025,8319.700195,8319.700195,8322.599609,8243.200195,8251,837818000
1/10/2025,8248.5,8248.5,8326.299805,8247.599609,8319.700195,912377200
1/13/2025,8224.200195,8224.200195,8254,8192.299805,8248.5,896847800
1/14/2025,8201.5,8201.5,8244.299805,8193.5,8224.200195,955210200
1/15/2025,8301.099609,8301.099609,8307.599609,8199.599609,8201.5,1038434200
1/16/2025,8391.900391,8391.900391,8391.900391,8301.099609,8301.099609,801801600
1/17/2025,8505.200195,8505.200195,8533.400391,8391.799805,8391.900391,1066188700
1/20/2025,8520.5,8520.5,8548.599609,8501.799805,8505.200195,731489400
1/21/2025,8548.299805,8548.299805,8550.400391,8513.400391,8520.5,793665300
1/22/2025,8545.099609,8545.099609,8584.700195,8527.799805,8548.299805,993162800
1/23/2025,8565.200195,8565.200195,8572.5,8532.099609,8545.099609,1052013500
1/24/2025,8502.400391,8502.400391,8586.700195,8492.700195,8565.200195,699240800
1/27/2025,8503.700195,8503.700195,8514.200195,8462.200195,8502.400391,684095200
1/28/2025,8533.900391,8533.900391,8573,8503.599609,8503.700195,762856300
1/29/2025,8557.799805,8557.799805,8584.099609,8518.299805,8533.900391,769283700
1/30/2025,8646.900391,8646.900391,8655.200195,8547.900391,8557.799805,641234300
1/31/2025,8674,8674,8692.799805,8646.900391,8646.900391,1136186800
2/3/2025,8583.599609,8583.599609,8674,8520.200195,8674,776851300
2/4/2025,8570.799805,8570.799805,8583.599609,8524.700195,8583.599609,1132804200
2/5/2025,8623.299805,8623.299805,8623.299805,8550.200195,8570.799805,794984000
2/6/2025,8727.299805,8727.299805,8767.5,8623.299805,8623.299805,776192500
2/7/2025,8700.5,8700.5,8728.900391,8685.799805,8727.299805,993507700
2/10/2025,8767.799805,8767.799805,8785.900391,8694.599609,8700.5,835975800
2/11/2025,8777.400391,8777.400391,8789.599609,8750.5,8767.799805,900729100
2/12/2025,8807.400391,8807.400391,8810.599609,8759.400391,8777.400391,853097300
2/13/2025,8764.700195,8764.700195,8820.900391,8729.599609,8807.400391,873981500
2/14/2025,8732.5,8732.5,8767.700195,8717.5,8764.700195,900486200
2/17/2025,8768,8768,8769.099609,8725.299805,8732.5,628962700
2/18/2025,8766.700195,8766.700195,8787.700195,8757.799805,8768,681039100
2/19/2025,8712.5,8712.5,8771.200195,8696.900391,8766.700195,763343900
2/20/2025,8663,8663,8712.700195,8650.799805,8712.5,1295365000
2/21/2025,8659.400391,8659.400391,8684.799805,8638.599609,8663,987174200
2/24/2025,8659,8659,8688.299805,8614.099609,8659.400391,793153400
2/25/2025,8668.700195,8668.700195,8712.200195,8628.099609,8659,918642700
2/26/2025,8731.5,8731.5,8738.299805,8668.700195,8668.700195,983507000
2/27/2025,8756.200195,8756.200195,8768.099609,8680.599609,8731.5,1169088400
2/28/2025,8809.700195,8809.700195,8810.5,8715.400391,8756.200195,2236877400
3/3/2025,8871.299805,8871.299805,8908.799805,8809.700195,8809.700195,1257576300
3/4/2025,8759,8759,8873.700195,8746,8871.299805,1075235300
3/5/2025,8755.799805,8755.799805,8835.700195,8752.5,8759,1274923200
3/6/2025,8682.799805,8682.799805,8778.200195,8645.799805,8755.799805,1027583200
3/7/2025,8679.900391,8679.900391,8701.299805,8627.299805,8682.799805,916305900
3/10/2025,8600.200195,8600.200195,8700.799805,8591.599609,8679.900391,1518951000
3/11/2025,8496,8496,8603.900391,8481.099609,8600.200195,1065664100
3/12/2025,8541,8541,8565.5,8496,8496,974845500
3/13/2025,8542.599609,8542.599609,8581.599609,8513.700195,8541,772709400
3/14/2025,8632.299805,8632.299805,8642.799805,8538.099609,8542.599609,770290500
3/17/2025,8680.299805,8680.299805,8688.400391,8625,8632.299805,845612500
3/18/2025,8705.200195,8705.200195,8727,8680.299805,8680.299805,1112954700
3/19/2025,8706.700195,8706.700195,8718.700195,8662.599609,8705.200195,824383600
3/20/2025,8702,8702,8742.799805,8665.299805,8706.700195,918761900
3/21/2025,8646.799805,8646.799805,8702,8616,8702,1930845700
3/24/2025,8638,8638,8695.599609,8616.400391,8646.799805,617343400
3/25/2025,8663.799805,8663.799805,8717,8638,8638,1090882500
3/26/2025,8689.599609,8689.599609,8714.799805,8656.400391,8663.799805,704514600
3/27/2025,8666.099609,8666.099609,8689.700195,8611.400391,8689.599609,702932000
3/28/2025,8658.900391,8658.900391,8694.200195,8636.900391,8666.099609,747545800
3/31/2025,8582.799805,8582.799805,8658.900391,8531,8658.900391,925075000
4/1/2025,8634.799805,8634.799805,8671.900391,8581.900391,8582.799805,682410100
4/2/2025,8608.5,8608.5,8634.799805,8548.299805,8634.799805,601417800
4/3/2025,8474.700195,8474.700195,8608.5,8453.200195,8608.5,1403210800
4/4/2025,8055,8055,8474.700195,8023.5,8474.700195,1572146400
4/7/2025,7702.100098,7702.100098,8055,7544.799805,8055,2001791200
4/8/2025,7910.5,7910.5,7984.200195,7702.100098,7702.100098,1346508600
4/9/2025,7679.5,7679.5,7910.5,7599.600098,7910.5,1348496400
4/10/2025,7913.299805,7913.299805,8166.5,7679.5,7679.5,1430098700
4/11/2025,7964.200195,7964.200195,8000.799805,7862.700195,7913.299805,1328746600
4/14/2025,8134.299805,8134.299805,8160.200195,7964.200195,7964.200195,712694800
4/15/2025,8249.099609,8249.099609,8257.799805,8134,8134.299805,830488500
4/16/2025,8275.599609,8275.599609,8281.099609,8177,8249.099609,804660100
4/17/2025,8275.700195,8275.700195,8295.099609,8195.700195,8275.599609,735769800
4/22/2025,8328.599609,8328.599609,8337.700195,8262.5,8275.700195,1042190300
4/23/2025,8403.200195,8403.200195,8467.799805,8328.299805,8328.599609,1043916400
4/24/2025,8407.400391,8407.400391,8415.099609,8361.799805,8403.200195,1126605500
4/25/2025,8415.299805,8415.299805,8442.700195,8397.099609,8407.400391,802734000
4/28/2025,8417.299805,8417.299805,8452.599609,8415.200195,8415.299805,738741700
4/29/2025,8463.5,8463.5,8470.400391,8404.099609,8417.299805,655924800
4/30/2025,8494.900391,8494.900391,8494.900391,8430.5,8463.5,1589592400
5/1/2025,8496.799805,8496.799805,8505.299805,8468.299805,8494.900391,527568800
5/2/2025,8596.400391,8596.400391,8622.099609,8496.799805,8496.799805,908575200
5/6/2025,8597.400391,8597.400391,8641.700195,8569.099609,8596.400391,980036200
5/7/2025,8559.299805,8559.299805,8600,8533.599609,8597.400391,1265512400
5/8/2025,8531.599609,8531.599609,8607.700195,8514,8559.299805,894696500
5/9/2025,8554.799805,8554.799805,8581.5,8531.599609,8531.599609,697106500
5/12/2025,8605,8605,8646.299805,8546.299805,8554.799805,804071800
5/13/2025,8602.900391,8602.900391,8623.799805,8583.900391,8605,694005000
5/14/2025,8585,8585,8616.099609,8558.200195,8602.900391,857059700
5/15/2025,8633.799805,8633.799805,8634.599609,8531.099609,8585,1229933100
5/16/2025,8684.599609,8684.599609,8697,8633.599609,8633.799805,950109800
5/19/2025,8699.299805,8699.299805,8699.299805,8613.5,8684.599609,890111700
5/20/2025,8781.099609,8781.099609,8789.400391,8698.099609,8699.299805,950651400
5/21/2025,8786.5,8786.5,8798.5,8762,8781.099609,923718700
5/22/2025,8739.299805,8739.299805,8786.5,8689.400391,8786.5,815431200
5/23/2025,8718,8718,8779.400391,8604.799805,8739.299805,1051526200
5/27/2025,8778.099609,8778.099609,8824,8718,8718,840001900
5/28/2025,8726,8726,8799.799805,8726,8778.099609,816619700
5/29/2025,8716.5,8716.5,8776.299805,8709.099609,8726,973200900
5/30/2025,8772.400391,8772.400391,8790.5,8715.599609,8716.5,1740609200
6/2/2025,8774.299805,8774.299805,8792.099609,8730.599609,8772.400391,669303400
6/3/2025,8787,8787,8801.5,8738.5,8774.299805,690088000
6/4/2025,8801.299805,8801.299805,8821.400391,8780.400391,8787,741650200
6/5/2025,8811,8811,8838.799805,8782.099609,8801.299805,722917300
6/6/2025,8837.900391,8837.900391,8851.400391,8805.599609,8811,718102200
6/9/2025,8832.299805,8832.299805,8850.900391,8812.099609,8837.900391,573091300
6/10/2025,8853.099609,8853.099609,8886.099609,8832.299805,8832.299805,734467300
6/11/2025,8864.400391,8864.400391,8885.400391,8847.299805,8853.099609,805983200
6/12/2025,8884.900391,8884.900391,8896.900391,8843.599609,8864.400391,767509300
6/13/2025,8850.599609,8850.599609,8898.599609,8822.200195,8884.900391,711772600
6/16/2025,8875.200195,8875.200195,8902.400391,8850.599609,8850.599609,842787400
6/17/2025,8834,8834,8875.200195,8809.900391,8875.200195,851103300
6/18/2025,8843.5,8843.5,8858.599609,8820.400391,8834,657935000
6/19/2025,8791.799805,8791.799805,8844.099609,8788.799805,8843.5,481335200
6/20/2025,8774.700195,8774.700195,8847.299805,8772.299805,8791.799805,1831139500
6/23/2025,8758,8758,8787.099609,8741.400391,8774.700195,611232900
6/24/2025,8759,8759,8831.900391,8758,8758,1063635300
6/25/2025,8718.799805,8718.799805,8792.400391,8716.200195,8759,699302400
6/26/2025,8735.599609,8735.599609,8757.099609,8707.700195,8718.799805,768435000
6/27/2025,8798.900391,8798.900391,8798.900391,8735.599609,8735.599609,711522100
6/30/2025,8761,8761,8818.400391,8761,8798.900391,713304300
7/1/2025,8785.299805,8785.299805,8790.799805,8726.900391,8761,766020100
7/2/2025,8774.700195,8774.700195,8828.200195,8739,8785.299805,1097788200
7/3/2025,8823.200195,8823.200195,8837.799805,8774.700195,8774.700195,651280900
7/4/2025,8822.900391,8822.900391,8830.900391,8782.099609,8823.200195,444807000
7/7/2025,8806.5,8806.5,8836.900391,8798.700195,8822.900391,580213300
7/8/2025,8854.200195,8854.200195,8854.200195,8803.299805,8806.5,698144300
7/9/2025,8867,8867,8887.700195,8854.200195,8854.200195,707584400
7/10/2025,8975.700195,8975.700195,8979.400391,8867,8867,750104900
7/11/2025,8941.099609,8941.099609,8984.099609,8918.5,8975.700195,685521300
7/14/2025,8998.099609,8998.099609,8999.200195,8931.099609,8941.099609,514090200
7/15/2025,8938.299805,8938.299805,9017,8938.299805,8998.099609,688056100
7/16/2025,8926.599609,8926.599609,8972.299805,8926.599609,8938.299805,633643300
7/17/2025,8972.599609,8972.599609,8982.799805,8926.599609,8926.599609,566360500
7/18/2025,8992.099609,8992.099609,9016.400391,8969.099609,8972.599609,678409600
7/21/2025,9013,9013,9013,8975.200195,8992.099609,770772700
7/22/2025,9023.799805,9023.799805,9035.400391,8995.099609,9013,637414800
7/23/2025,9061.5,9061.5,9080.099609,9023.299805,9023.799805,716780800
7/24/2025,9138.400391,9138.400391,9158.200195,9060.700195,9061.5,800722200
7/25/2025,9120.299805,9120.299805,9145,9094.700195,9138.400391,1064163700
7/28/2025,9081.400391,9081.400391,9169,9058.400391,9120.299805,543629900
7/29/2025,9136.299805,9136.299805,9163.200195,9076.400391,9081.400391,717674800
7/30/2025,9136.900391,9136.900391,9146.799805,9091.5,9136.299805,774736700
7/31/2025,9132.799805,9132.799805,9190.700195,9115.799805,9136.900391,926035400
8/1/2025,9068.599609,9068.599609,9132.799805,9027.900391,9132.799805,750993500
8/4/2025,9128.299805,9128.299805,9129.099609,9068.099609,9068.599609,1259903600
8/5/2025,9142.700195,9142.700195,9178,9126.599609,9128.299805,815463500
8/6/2025,9164.299805,9164.299805,9184.200195,9142.700195,9142.700195,902688800
8/7/2025,9100.799805,9100.799805,9164.299805,9084.5,9164.299805,857875100
8/8/2025,9095.700195,9095.700195,9127.099609,9079.900391,9100.799805,874135800
8/11/2025,9129.700195,9129.700195,9137.700195,9093.200195,9095.700195,574794700
8/12/2025,9147.799805,9147.799805,9165,9119.400391,9129.700195,620578300
8/13/2025,9165.200195,9165.200195,9182.700195,9142.400391,9147.799805,668377900
8/14/2025,9177.200195,9177.200195,9177.200195,9133.700195,9165.200195,558589800
8/15/2025,9138.900391,9138.900391,9222.099609,9129.5,9177.200195,637843000
8/18/2025,9157.700195,9157.700195,9165.700195,9126.900391,9138.900391,904487300
8/19/2025,9189.200195,9189.200195,9197.099609,9154.799805,9157.700195,638477900
8/20/2025,9288.099609,9288.099609,9301.200195,9166.799805,9189.200195,738157900
8/21/2025,9309.200195,9309.200195,9309.200195,9257.5,9288.099609,471872700
8/22/2025,9321.400391,9321.400391,9357.5,9285.599609,9309.200195,503779500
8/26/2025,9265.799805,9265.799805,9325.900391,9249.599609,9321.400391,1238002200
8/27/2025,9255.5,9255.5,9301.900391,9230.599609,9265.799805,580184000
8/28/2025,9216.799805,9216.799805,9270,9207.400391,9255.5,545856600
8/29/2025,9187.299805,9187.299805,9223.099609,9179.200195,9216.799805,786259500
9/1/2025,9196.299805,9196.299805,9226.599609,9179.799805,9187.299805,432004700
9/2/2025,9116.700195,9116.700195,9196.5,9108.200195,9196.299805,704169000
9/3/2025,9178,9178,9179.599609,9107.400391,9116.700195,705659700
9/4/2025,9216.900391,9216.900391,9231.400391,9155.5,9178,487597700
9/5/2025,9208.200195,9208.200195,9253.5,9197.599609,9216.900391,524336500
9/8/2025,9221.400391,9221.400391,9234.900391,9190.599609,9208.200195,478762300
9/9/2025,9242.5,9242.5,9254.299805,9221.400391,9221.400391,679753900
9/10/2025,9225.400391,9225.400391,9290.599609,9222.400391,9242.5,1101672800
9/11/2025,9297.599609,9297.599609,9297.599609,9225.400391,9225.400391,628343100
9/12/2025,9283.299805,9283.299805,9340.700195,9283.299805,9297.599609,640038400
9/15/2025,9277,9277,9314.400391,9262.700195,9283.299805,896734100
9/16/2025,9195.700195,9195.700195,9282.099609,9195.700195,9277,1160022600
9/17/2025,9208.400391,9208.400391,9245.700195,9195.700195,9195.700195,550017700
9/18/2025,9228.099609,9228.099609,9245.200195,9208.299805,9208.400391,641326900
9/19/2025,9216.700195,9216.700195,9251,9207.700195,9228.099609,1741545500
9/22/2025,9226.700195,9226.700195,9234.599609,9194.299805,9216.700195,608280800
9/23/2025,9223.299805,9223.299805,9266.900391,9223.299805,9226.700195,690489000
9/24/2025,9250.400391,9250.400391,9266.400391,9177.099609,9223.299805,631425700
9/25/2025,9214,9214,9251.200195,9203.200195,9250.400391,652023200
9/26/2025,9284.799805,9284.799805,9292.099609,9208.5,9214,687681900
9/29/2025,9299.799805,9299.799805,9354.599609,9284.799805,9284.799805,546230500
9/30/2025,9350.400391,9350.400391,9363.599609,9266.299805,9299.799805,770556700
10/1/2025,9446.400391,9446.400391,9457.900391,9347.599609,9350.5,853312200
10/2/2025,9427.700195,9427.700195,9475.099609,9417.599609,9446.400391,650916500
10/3/2025,9491.299805,9491.299805,9494.599609,9425,9427.700195,596685900
10/6/2025,9479.099609,9479.099609,9516.799805,9465.400391,9491.200195,608049100
10/7/2025,9483.599609,9483.599609,9507.099609,9473.099609,9479.099609,647484600
10/8/2025,9548.900391,9548.900391,9577.099609,9483.599609,9483.599609,800211500
10/9/2025,9509.400391,9509.400391,9565.5,9501.099609,9548.900391,963047900
10/10/2025,9427.5,9427.5,9520,9414.599609,9509.400391,633596500
10/13/2025,9442.900391,9442.900391,9459.900391,9409.700195,9427.5,866346000
10/14/2025,9452.799805,9452.799805,9454.299805,9384.200195,9442.900391,715453800
10/15/2025,9424.799805,9424.799805,9474.299805,9395.099609,9452.799805,610965100
10/16/2025,9436.099609,9436.099609,9436.099609,9389.700195,9424.799805,451574500
10/17/2025,9354.599609,9354.599609,9436.099609,9276.900391,9436.099609,751531100
10/20/2025,9403.599609,9403.599609,9416.400391,9354.5,9354.5,612224700
10/21/2025,9427,9427,9441.200195,9403.5,9403.599609,612553400
10/22/2025,9515,9515,9545.200195,9427.099609,9427.099609,1047120500
10/23/2025,9578.599609,9578.599609,9594.799805,9505.700195,9515,814894500
10/24/2025,9645.599609,9645.599609,9645.599609,9560.5,9578.599609,779192300
10/27/2025,9653.799805,9653.799805,9672.700195,9632.799805,9645.599609,729163900
10/28/2025,9696.700195,9696.700195,9727.099609,9645.400391,9653.799805,708743000
10/29/2025,9756.099609,9756.099609,9787.599609,9696.799805,9696.799805,752470200
10/30/2025,9760.099609,9760.099609,9763.400391,9690,9756.099609,893377000
